"currency","train_start","forecast_actual","volatility","actual_val","num_forecast_vals","mspe","mae","mape","pm","optimal_p","optimal_q","optimal_d","optimal_aic"
"bitcoin_close",17464,5475.84153730435,741.718657807806,5750.8,1,0.00240031465959893,0.0489930062314912,0.00565928991771693,Inf,0,0,1,-107.345629420063
"bitcoin_close",17465,5661.05301414104,785.959252331849,5904.83,1,0.00177752801936,0.0421607402610533,0.00485525586690883,Inf,0,0,1,-106.244600503851
"bitcoin_close",17466,5768.35235067214,761.184713406395,5780.9,1,4.72147111685401e-06,0.00217289464007209,0.000250844575109344,Inf,0,0,1,-110.164796928093
"bitcoin_close",17467,5764.63992364898,756.511433405818,5753.09,1,4.02239510803102e-06,0.00200559096229291,0.000231659570010333,Inf,0,0,1,-109.828858273559
"bitcoin_close",17468,5777.53520241434,758.225095225929,6153.85,1,0.0039817041515392,0.0631007460458211,0.00723231547645288,Inf,0,0,1,-109.816337070104
"bitcoin_close",17469,6117.36603154158,814.273955206269,6130.53,1,4.62073443870382e-06,0.00214958936513554,0.000246483244139297,Inf,0,0,1,-107.609117594024
"bitcoin_close",17470,6084.68649165902,809.169809993716,6468.4,1,0.00373976023816551,0.0611535791116555,0.00696931977056064,Inf,0,0,1,-107.765087261153
"bitcoin_close",17471,6555.95552551433,917.497107617368,6767.31,1,0.00100677955295351,0.031729789677108,0.00359753935661914,Inf,0,0,1,-105.668633140349
"bitcoin_close",17472,6816.06556299155,961.418142758242,7078.5,1,0.00142729911219963,0.0377796123881602,0.0042617474348699,Inf,0,0,1,-104.566465882562
"bitcoin_close",17473,6870.1797065408,970.329034868502,7207.76,1,0.00230092512562676,0.0479679593648381,0.00540002549297562,Inf,0,0,1,-103.505772882228
"bitcoin_close",17474,7147.322629198,1022.52676899861,7379.95,1,0.00102585904442267,0.0320290343972882,0.00359613257395262,Inf,0,0,1,-103.642110611707
"bitcoin_close",17475,7456.22154486748,1080.16252727037,7407.41,1,4.31378362884169e-05,0.00656794003386274,0.000737123005315045,Inf,0,0,1,-103.340546639698
"bitcoin_close",17476,7177.93047985352,1030.14983482805,7022.76,1,0.000477632473012454,0.0218548043462405,0.00246754234176828,Inf,0,0,1,-103.437222325381
"bitcoin_close",17477,7044.36162725247,1007.72143974049,7144.38,1,0.000198767871285625,0.0140985059948076,0.0015887285115069,Inf,0,0,1,-102.671175687877
"bitcoin_close",17478,7190.26066409096,998.041397432759,7459.69,1,0.00135324169835514,0.036786433618321,0.00412530260684177,Inf,0,0,1,-103.241806138322
"bitcoin_close",17479,7214.59460150995,1014.08693639574,7143.58,1,9.78506967199876e-05,0.00989195110784458,0.00111471549424242,Inf,0,0,1,-102.062763995764
"bitcoin_close",17480,7139.20789616925,999.445287735066,6618.14,1,0.00574374024256214,0.0757874675824581,0.00861459137700294,Inf,0,0,1,-100.972646543923
"bitcoin_close",17481,6631.18738769434,783.495136472035,6357.6,1,0.00177518410092482,0.0421329336852398,0.00481112016445453,Inf,0,0,1,-106.770235889687
"bitcoin_close",17482,6515.73126275522,791.779898358701,5950.07,1,0.00824762995618888,0.0908164630239963,0.0104492934398373,Inf,0,0,1,-106.545479262175
"bitcoin_close",17483,5644.01287041449,569.616044630032,6559.49,1,0.022595363334397,0.150317541672278,0.0171035632888927,Inf,2,1,0,-106.403842878514
"bitcoin_close",17484,6663.2281115816,1026.15271496216,6635.75,1,1.70764837988137e-05,0.00413237023980351,0.000469575415550215,Inf,0,0,1,-98.8561614290757
"bitcoin_close",17485,6324.44765210953,968.588804155495,7315.54,1,0.0211929976388654,0.145578149592806,0.0163612204514177,Inf,0,0,1,-98.8203278121262
"bitcoin_close",17486,7440.5546205833,1306.72330587711,7871.69,1,0.00317277453180252,0.0563273870493077,0.00627881070997875,Inf,0,0,1,-94.1803472368139
"bitcoin_close",17487,7519.81486903225,1339.18017220769,7708.99,1,0.000617306876103285,0.0248456611122201,0.00277600733455112,Inf,0,0,1,-91.7484239165751
"bitcoin_close",17488,7671.00526735045,1370.15085469607,7790.15,1,0.000237543415209738,0.0154124435184606,0.00172002065042858,Inf,0,0,1,-91.7479060207506
"bitcoin_close",17489,7836.14591929203,1365.41114780744,8036.49,1,0.000637325128625385,0.0252452991391543,0.00280760759557754,Inf,0,0,1,-92.8853578554718
"bitcoin_close",17490,8040.93167862672,1407.87573416329,8200.64,1,0.00038680045121671,0.0196672431015816,0.00218234732287249,Inf,0,0,1,-92.4550931824151
"bitcoin_close",17491,8292.55544688347,1454.73085434223,8071.26,1,0.000731625370732423,0.027048574282805,0.00300671178286004,Inf,0,0,1,-92.2799710739604
"bitcoin_close",17492,7824.91877821927,1373.82269167666,8253.55,1,0.00284409468428491,0.0533300542310329,0.00591347267573337,Inf,0,0,1,-92.2437861062714
"bitcoin_close",17493,8263.299827893,1408.83965894695,8038.77,1,0.000758887689469432,0.0275479162455063,0.00306359209905806,Inf,0,0,1,-94.2933288993937
"bitcoin_close",17494,8096.64582677422,1332.63464475054,8253.69,1,0.000369043026703589,0.0192104926200134,0.00213014052148136,Inf,0,0,1,-94.7170173418133
"bitcoin_close",17495,8177.08423254308,1334.22715418118,8790.92,1,0.00523940499553953,0.0723837343298861,0.00797048245167154,Inf,0,0,1,-94.718223901799
"bitcoin_close",17496,8634.22221162307,1469.03429475041,9330.55,1,0.00601560465536148,0.0775603291339166,0.00848483878413591,Inf,0,0,1,-93.0664396760985
"bitcoin_close",17497,9679.9537922162,1726.45317093957,9818.35,1,0.000201525168544349,0.0141959560630607,0.00154438023800388,Inf,0,0,1,-91.5039660480789
"bitcoin_close",17498,9894.36556561453,1587.88334718599,10058.8,1,0.000271669935895055,0.0164824129269672,0.0017884168409366,Inf,1,0,1,-93.2489562526661
"bitcoin_close",17499,10242.0023367845,1629.09805648065,9888.61,1,0.00123296149517527,0.0351135514463472,0.00381704765493802,Inf,1,0,1,-93.4614293957637
"bitcoin_close",17500,10482.5384895344,1661.4547340388,10233.6,1,0.000577654672792078,0.0240344476281873,0.0026029810368185,Inf,1,0,1,-93.9048190563994
"bitcoin_close",17501,9870.42801375671,1625.11624336958,10975.6,1,0.0112638760916609,0.106131409543362,0.0114077722532387,Inf,0,0,1,-93.6610814457536
"bitcoin_close",17502,11284.0390952274,1881.55581432177,11074.6,1,0.000351002469330623,0.0187350598966383,0.00201183806867092,Inf,1,0,1,-92.6304435724818
"bitcoin_close",17503,11122.7702249613,1860.67086136615,11323.2,1,0.000318956010685931,0.0178593395926594,0.00191323917239426,Inf,1,0,1,-92.629649505652
"bitcoin_close",17504,11071.7854705833,1855.45198869851,11657.2,1,0.00265472175433819,0.0515239920264161,0.00550253702732863,Inf,1,0,1,-92.6892346853786
"bitcoin_close",17505,11718.9743977128,1978.82615979504,11916.7,1,0.000279943295658748,0.0167315060786155,0.00178266012212867,Inf,1,0,1,-92.6260609382805
"bitcoin_close",17506,12008.4900972355,1924.18863463946,14291.5,1,0.0302937670374465,0.174051047217322,0.0181920562661358,Inf,1,0,1,-94.2761227990556
"bitcoin_close",17507,14704.484466521,2510.42878645904,17899.7,1,0.0386639231643856,0.196631439918406,0.0200797193926601,Inf,0,2,1,-81.810425764287
"bitcoin_close",17508,20729.4303265558,3656.29267693672,16569.4,1,0.0501745774649657,0.223996824676078,0.0230560587175647,Inf,0,3,1,-79.4609009865191
"bitcoin_close",17509,15924.7485567215,3749.01655954184,15178.2,1,0.00230536573082381,0.0480142242551498,0.00498713564334852,Inf,0,1,1,-69.6370179227024
"bitcoin_close",17510,15512.3099888412,2967.14133969257,15455.4,1,1.35088938055451e-05,0.00367544470854142,0.000381044348734015,Inf,1,1,1,-71.2147328824125
"bitcoin_close",17511,15892.7101567621,3034.00816965596,16936.8,1,0.00404855368745939,0.0636282459876067,0.00653452308185269,Inf,1,1,1,-71.5046189169264
"bitcoin_close",17512,19215.7543689794,3630.99218282767,17415.4,1,0.00967776071497607,0.0983756103664728,0.0100741936181812,Inf,0,1,1,-74.0611306082064
"bitcoin_close",17513,16732.8657770102,3200.66695047657,16408.2,1,0.000383908618392127,0.0195935861544569,0.00201880505801598,Inf,0,1,1,-76.8493523640417
"bitcoin_close",17514,15791.0718116257,3010.89816720931,16564,1,0.00228359360139127,0.0477869605791295,0.00491889086946941,Inf,0,1,1,-76.4409541954653
"bitcoin_close",17515,17404.4649620744,3254.77758951615,17706.9,1,0.000296790677441273,0.017227613805785,0.00176120682186576,Inf,0,1,1,-76.4266703339834
"bitcoin_close",17516,17985.9264912266,3356.51027093402,19497.4,1,0.00651112347565788,0.0806915328622395,0.00816878269887888,Inf,0,1,1,-78.4612102727011
"bitcoin_close",17517,20352.7869846827,3919.797372826,19140.8,1,0.003769428619067,0.061395672641213,0.00622700849823149,Inf,0,1,1,-77.4846633505471
"bitcoin_close",17518,18580.670587801,3649.92392095023,19114.2,1,0.000801438529400758,0.028309689673339,0.00287169337190509,Inf,0,1,1,-76.3089956478602
"bitcoin_close",17519,19586.6958299647,3860.4036576222,17776.7,1,0.00940161790802128,0.0969619405128697,0.0099085907480794,Inf,0,1,1,-75.7154203741747
"bitcoin_close",17520,17256.0197323374,3834.61149782856,16624.6,1,0.00138961398121143,0.0372775264899836,0.0038356736203101,Inf,0,1,1,-73.658430422115
"bitcoin_close",17521,16174.4231514996,3540.21422162182,15802.9,1,0.00053999113299706,0.0232377092889351,0.00240358217635398,Inf,0,1,1,-74.1212668256344
"bitcoin_close",17522,15651.1980692565,3421.8869562597,13831.8,1,0.0152713191574113,0.123577178950692,0.0129607483790619,Inf,0,1,1,-73.9318467830924
"bitcoin_close",17523,13233.6743560623,3118.0692982822,14699.2,1,0.0110309651978008,0.105028401862548,0.0109455341202915,Inf,0,1,1,-71.6804948514692
"bitcoin_close",17524,14663.2896541508,3597.78043855819,13925.8,1,0.00266295558994254,0.0516038330935071,0.00540835729513707,Inf,0,1,1,-68.0197378496068
"bitcoin_close",17525,14220.0579959139,3425.76625433221,14026.6,1,0.000187634544945854,0.0136979759433959,0.00143453668478055,Inf,0,1,1,-65.235674572063
"bitcoin_close",17526,12761.1816620602,2948.54923773073,16099.8,1,0.0540092808757285,0.232398969179574,0.0239918937282157,Inf,0,1,1,-65.1684205699319
"bitcoin_close",17527,14013.3515873926,3528.38111385744,15838.5,1,0.0149898700904002,0.122433124971963,0.0126608692777506,Inf,1,1,1,-63.7445819133742
"bitcoin_close",17528,15368.6819593311,3806.12384026389,14606.5,1,0.00258726497429553,0.0508651646443372,0.00530441000322852,Inf,1,1,1,-63.7382394437749
"bitcoin_close",17529,12856.2407476039,3171.06466326968,14656.2,1,0.0171699352026313,0.13103409938879,0.0136598881947142,Inf,1,1,1,-62.4674652012936
"bitcoin_close",17530,15631.8612169471,3996.51805182556,12952.2,1,0.0353611323484877,0.188045559236286,0.0198590287728804,Inf,1,1,1,-62.1900630207958
"bitcoin_close",17531,12662.0585030527,3773.45637329776,14156.4,1,0.0124449232357951,0.111556816178103,0.0116716599108605,Inf,0,1,1,-59.594196392088
"bitcoin_close",17532,14158.6126582219,4338.16470783753,13657.2,1,0.00130005332686497,0.0360562522576178,0.00378661714391375,Inf,0,0,1,-58.1756577141558
"bitcoin_close",17533,13154.3756632693,4039.48994848351,14982.1,1,0.0169264528233405,0.130101701846442,0.0135316650846831,Inf,0,0,1,-58.067045667417
"bitcoin_close",17534,15901.5270115193,4783.01518256543,15201,1,0.00202985642041133,0.0450539279132389,0.00467892645609165,Inf,0,0,1,-57.0332276755879
"bitcoin_close",17535,14872.0359017193,4033.35043298356,15599.2,1,0.00227881796347896,0.0477369664251821,0.00494428694748602,Inf,1,0,0,-57.3379511643026
"bitcoin_close",17536,15211.4229016675,3789.26305553613,17429.5,1,0.0185279794268374,0.136117520646085,0.0139380138568718,Inf,1,0,0,-64.0333457080152
"bitcoin_close",17537,16969.1137729988,4169.30691966064,17527,1,0.00104637333087159,0.0323476943671661,0.00331041309493334,Inf,1,0,0,-69.3561469806112
"bitcoin_close",17538,17431.7925728396,4036.52792343782,16477.6,1,0.00316899366870875,0.0562938155458372,0.00579765431903529,Inf,1,0,0,-70.7930675308651
"bitcoin_close",17539,16682.6984975679,3759.18165213312,15170.1,1,0.00903370010167989,0.0950457789787631,0.00987275088061535,Inf,1,0,0,-71.7557412500637
"bitcoin_close",17540,16016.0980471719,3696.76046156252,14595.4,1,0.00862816824635988,0.0928879338039117,0.00968746987903813,Inf,1,0,0,-70.6363163212735
"bitcoin_close",17541,14547.8720420845,3362.44769393011,14973.3,1,0.00083081626008974,0.0288238835011825,0.00299810816147081,Inf,1,0,0,-71.4224906692981
"bitcoin_close",17542,15128.8449569639,3499.78501046404,13405.8,1,0.0146206148520485,0.120915734509817,0.0127233612038423,Inf,1,0,0,-71.4210656524085
"bitcoin_close",17543,13305.7514332817,3205.29246559338,13980.6,1,0.00244770378722661,0.0494742739939316,0.00518303471626381,Inf,1,0,0,-69.2107264707473
"bitcoin_close",17544,14200.0592153725,3420.5614283479,14360.2,1,0.000125761789567578,0.0112143564045191,0.00117155282265678,Inf,1,0,0,-69.193159456844
"bitcoin_close",17545,14421.5606980815,3450.52321753219,13772,1,0.00212399424157922,0.0460868120136251,0.004835772550251,Inf,1,0,0,-69.5203963413116
"bitcoin_close",17546,13900.1902558836,3584.51376711975,13819.8,1,3.36421003501067e-05,0.00580018106183822,0.000608377142780377,Inf,0,0,1,-70.5535455245997
"bitcoin_close",17547,12384.6832668577,3183.83660795963,11490.5,1,0.0056159858644026,0.074939881667925,0.0080155813756836,Inf,0,0,1,-70.6224907515054
"bitcoin_close",17548,11459.8309673808,2975.29247225683,11188.6,1,0.000573725063281926,0.023952558595731,0.00256928629135102,Inf,0,0,1,-64.2283855764667
"bitcoin_close",17549,11166.4136163869,2889.13072487366,11474.9,1,0.000742647120452892,0.0272515526246284,0.00291525392136993,Inf,0,0,1,-65.0056838837935
"bitcoin_close",17550,11922.1608510816,2995.02388911661,11607.4,1,0.000715888828663689,0.0267560989059259,0.00285874140692688,Inf,0,0,1,-65.6797638150073
"bitcoin_close",17551,11594.9076363995,2838.92644494654,12899.2,1,0.0113634084318998,0.106599289077835,0.0112625656239306,Inf,0,0,1,-66.1146660381972
"bitcoin_close",17552,12214.1155480439,2488.00872799798,11600.1,1,0.00266034953173593,0.0515785762864382,0.00551125648029729,Inf,1,0,0,-68.4246726573468
"bitcoin_close",17553,11709.1640891992,3028.40936551655,10931.4,1,0.00472414403165242,0.0687324088887653,0.00739106268696147,Inf,0,0,1,-65.9434502497304
"bitcoin_close",17554,10692.6936735833,2767.74892788024,10868.4,1,0.000265651605137946,0.0162988222009428,0.00175376563320558,Inf,0,0,1,-65.83573175774
"bitcoin_close",17555,11312.5505634177,2926.12030422276,11359.4,1,1.70801704563003e-05,0.00413281628629925,0.000442589892639062,Inf,0,0,1,-65.839045146705
"bitcoin_close",17556,11284.2549419276,2684.3991051767,11259.4,1,4.86224895867607e-06,0.00220505078369548,0.000236366230665237,Inf,0,0,1,-69.0458992366309
"bitcoin_close",17557,11505.7177750491,2737.12439462551,11171.4,1,0.000869493117337759,0.0294871686897498,0.00316348178135881,Inf,0,0,1,-69.0836234641446
"bitcoin_close",17558,11168.8708187259,2472.62557517391,11440.7,1,0.000578241638552209,0.0240466554545993,0.00257322945654675,Inf,0,0,1,-70.4068563892312
"bitcoin_close",17559,11429.7126168631,2525.86243592595,11786.3,1,0.000943810894727157,0.0307215054111474,0.00327706784863982,Inf,0,0,1,-70.2912296305483
"bitcoin_close",17560,9634.90614476819,2030.49575551343,11296.4,1,0.0253101149630019,0.159091530142248,0.0170475192327229,Inf,0,0,1,-73.4440548550332
"bitcoin_close",17561,11282.4086309421,2437.36746796747,10106.3,1,0.0121188751322255,0.110085762622719,0.0119387036242127,Inf,0,0,1,-74.8916298790463
"bitcoin_close",17562,10566.2960234616,2368.16576346387,10221.1,1,0.00110324312564862,0.0332151038783355,0.00359774157140802,Inf,0,0,1,-72.3085937025646
"bitcoin_close",17563,10794.3800561532,1738.60379700029,9170.54,1,0.0265786052551793,0.163029461310462,0.0178686872590253,Inf,0,5,1,-75.0929205750772
"bitcoin_close",17564,8085.51726988775,1892.61820700183,8830.75,1,0.00777315164836234,0.0881654787791817,0.00970344762127584,Inf,0,0,1,-71.6251141270062
"bitcoin_close",17565,8751.69143978168,2081.26120474342,9174.91,1,0.00223025687378105,0.0472255955365419,0.00517584569812084,Inf,0,0,1,-71.4610573092891
"bitcoin_close",17566,9589.213044641,2099.12418281563,8277.01,1,0.021655192497565,0.147157033462777,0.0163122898005848,Inf,0,0,1,-73.9057671991607
"bitcoin_close",17567,6755.50614530971,1614.30353509635,6955.27,1,0.000849241477747664,0.0291417480214839,0.00329387457124892,Inf,0,0,1,-71.5196853774072
"bitcoin_close",17568,7047.55829361117,1642.85400349018,7754,1,0.00912552689861832,0.0955276237463192,0.0106663696376208,Inf,0,0,1,-66.2905232830646
"bitcoin_close",17569,7827.28112832183,1838.45154723762,7621.3,1,0.000711195724342139,0.0266682531175579,0.00298345916533286,Inf,0,0,1,-65.4031793296753
"bitcoin_close",17570,7301.53958067368,1717.70532957175,8265.59,1,0.0153799401552818,0.124015886705219,0.0137492085573046,Inf,0,0,1,-65.6132798783589
"bitcoin_close",17571,8394.55883658746,2038.76348037223,8736.98,1,0.00159846866925667,0.0399808537834883,0.00440544844159734,Inf,0,0,1,-64.5836563121389
"bitcoin_close",17572,8819.52989994465,2053.83668708763,8621.9,1,0.000513615705079302,0.022663091251621,0.00250087610967605,Inf,0,0,1,-66.1877145831994
"bitcoin_close",17573,8628.07642402601,1964.09927636498,8129.97,1,0.00353600923577175,0.0594643526473781,0.00660471938132009,Inf,0,0,1,-66.4750828136911
"bitcoin_close",17574,8280.56275017675,1914.84889211033,8926.57,1,0.00564320843281024,0.0751212914745896,0.00825800223011247,Inf,0,0,1,-65.9817730886825
"bitcoin_close",17575,9126.26277624125,2141.62329900532,8598.31,1,0.00355104008637415,0.0595906040108183,0.00657782237003636,Inf,0,0,1,-64.7575347271081
"bitcoin_close",17576,9670.18802711813,2295.48739710789,9494.63,1,0.000335672892743805,0.0183213780252416,0.00200048203579911,Inf,0,0,1,-64.5197803496937
"bitcoin_close",17577,9592.39547524579,2069.74047260323,10166.4,1,0.00337764595910667,0.0581175185215841,0.00629874332146634,Inf,0,0,1,-68.9677445330052
"bitcoin_close",17578,10082.8537865849,2206.38288917364,10233.9,1,0.000221099135529572,0.0148694026621641,0.00161038235101989,Inf,0,0,1,-68.1919222360532
"bitcoin_close",17579,10345.9595462155,2218.61569579745,11112.7,1,0.00511118283869321,0.071492536944028,0.00767429530644955,Inf,0,0,1,-68.3069701755124
"bitcoin_close",17580,10822.7014218742,2367.53535232402,10551.8,1,0.000642594619259448,0.025349450078048,0.00273632431987869,Inf,0,0,1,-67.0446262734914
"bitcoin_close",17581,10772.995566405,2219.57300016749,11225.3,1,0.00169147676438215,0.0411275669640467,0.00441002528232675,Inf,0,0,1,-68.6575479339604
