currency,train_start,forecast_actual,volatility,actual_val,num_forecast_vals,mspe,mae,mape,pm,optimal_p,optimal_q,optimal_d,optimal_aic,risk_adj_return,buy_sell,profits
ethereum,17348,294.92,80.25608298,274.6,1,412.9024,20.32,0.073998543,Inf,0,0,1,-70.45571592,0,0,0
ethereum,17349,274.6,76.08081125,287.99,1,179.2921,13.39,0.04649467,Inf,0,0,1,-69.42036745,0,0,0
ethereum,17350,287.99,80.4184455,282.9,1,25.9081,5.09,0.017992223,Inf,0,0,1,-68.96869809,0,0,0
ethereum,17351,282.9,76.88976885,273.3,1,92.16,9.6,0.035126235,Inf,0,0,1,-70.52714563,0,0,0
ethereum,17352,273.3,74.5581449,268.77,1,20.5209,4.53,0.01685456,Inf,0,0,1,-70.31213301,0,0,0
ethereum,17353,268.77,72.35954995,270.55,1,3.1684,1.78,0.006579191,Inf,0,0,1,-71.07413249,0,0,0
ethereum,17354,270.55,72.6886621,245.99,1,603.1936,24.56,0.099841457,Inf,0,0,1,-71.1930719,0,0,0
ethereum,17355,245.99,68.23239083,251.7,1,32.6041,5.71,0.022685737,Inf,0,0,1,-69.35420867,0,0,0
ethereum,17356,251.7,68.60443317,242.14,1,91.3936,9.56,0.039481292,Inf,0,0,1,-70.36343413,0,0,0
ethereum,17357,242.14,58.07756398,215.36,1,717.1684,26.78,0.124349926,Inf,0,0,1,-77.73904923,0,0,0
ethereum,17358,215.36,54.83919444,197.4,1,322.5616,17.96,0.090982776,Inf,0,0,1,-74.28634174,0,0,0
ethereum,17359,197.4,46.05307886,230.77,1,1113.5569,33.37,0.144602851,Inf,0,0,1,-79.33828244,0,0,0
ethereum,17360,230.77,59.92610901,209.73,1,442.6816,21.04,0.100319458,Inf,0,0,1,-73.15592612,0,0,0
ethereum,17361,209.73,54.19553407,199.66,1,101.4049,10.07,0.050435741,Inf,0,0,1,-73.43931896,0,0,0
ethereum,17362,199.66,52.07906442,170.66,1,841,29,0.169928513,Inf,0,0,1,-72.89889772,0,0,0
ethereum,17363,170.66,48.56292273,157.36,1,176.89,13.3,0.084519573,Inf,0,0,1,-67.88142528,0,0,0
ethereum,17364,157.36,45.65827971,193.42,1,1300.3236,36.06,0.186433668,Inf,0,0,1,-66.76029631,0,0,0
ethereum,17365,193.42,63.22853956,234.39,1,1678.5409,40.97,0.174794147,Inf,0,0,1,-59.89805722,0,0,0
ethereum,17366,234.39,83.46125827,199.7,1,1203.3961,34.69,0.173710566,Inf,0,0,1,-54.9859603,-0.291275479,-1,0
ethereum,17367,181.6293397,62.039758,227.26,1,2082.157155,45.63066025,0.200786149,Inf,2,0,1,-52.16822597,0,0,-27.56
ethereum,17368,227.26,87.15020145,218.31,1,80.1025,8.95,0.040996748,Inf,0,0,1,-50.73349563,0,0,0
ethereum,17369,218.31,83.96676047,229.48,1,124.7689,11.17,0.048675266,Inf,0,0,1,-50.56349257,0,0,0
ethereum,17370,229.48,88.6249072,225.95,1,12.4609,3.53,0.015622925,Inf,0,0,1,-50.32901007,0,0,0
ethereum,17371,225.95,86.83160627,224.71,1,1.5376,1.24,0.005518223,Inf,0,0,1,-50.61208632,0,0,0
ethereum,17372,224.71,85.68145579,206.71,1,324,18,0.087078516,Inf,0,0,1,-51.06089487,0,0,0
ethereum,17373,206.71,78.1813967,203.95,1,7.6176,2.76,0.013532729,Inf,0,0,1,-51.52581599,0,0,0
ethereum,17374,203.95,76.39934667,204.32,1,0.1369,0.37,0.001810885,Inf,0,0,1,-52.07710234,0,0,0
ethereum,17375,204.32,74.65066959,193.12,1,125.44,11.2,0.057995029,Inf,0,0,1,-53.50908411,0,0,0
ethereum,17376,193.12,70.10832213,205.79,1,160.5289,12.67,0.061567617,Inf,0,0,1,-53.87641333,0,0,0
ethereum,17377,205.79,75.21708877,197.98,1,60.9961,7.81,0.039448429,Inf,0,0,1,-53.48670315,0,0,0
ethereum,17378,197.98,71.83265453,203.87,1,34.6921,5.89,0.02889096,Inf,0,0,1,-53.90834965,0,0,0
ethereum,17379,203.87,73.75533976,226.77,1,524.41,22.9,0.100983375,Inf,0,0,1,-54.0748846,-0.007325193,0,0
ethereum,17380,226.1921548,78.88463944,219.95,1,38.96449606,6.242154761,0.028379881,Inf,1,0,0,-53.00977892,0.00259541,0,0
ethereum,17381,220.1467493,75.80664488,225.34,1,26.96985294,5.19325071,0.023046289,Inf,1,0,0,-53.90723228,-0.026897108,0,0
ethereum,17382,223.2920976,76.13838541,223.07,1,0.049327339,0.222097588,0.000995641,Inf,1,0,0,-54.59860997,-0.029027858,0,0
ethereum,17383,220.9013782,74.70829372,256.51,1,1267.973944,35.60862177,0.138819624,Inf,1,0,0,-55.18865484,-0.20740404,-1,0
ethereum,17384,239.5982014,81.5403527,261.57,1,482.7599341,21.97179861,0.083999689,Inf,1,0,0,-54.904887,-0.203597655,-1,-5.06
ethereum,17385,244.429218,84.18948619,269.18,1,612.6012088,24.75078198,0.091948815,Inf,1,0,0,-54.12742498,-0.213079355,-1,-7.61
ethereum,17386,250.6819692,86.81287222,296.77,1,2124.106584,46.08803081,0.15529882,Inf,1,0,0,-53.74260757,0,0,-27.59
ethereum,17387,296.77,110.9784028,296.03,1,0.5476,0.74,0.002499747,Inf,0,0,1,-52.17578956,0,0,0
ethereum,17388,296.03,109.0642163,295.89,1,0.0196,0.14,0.000473149,Inf,0,0,1,-53.03043349,0,0,0
ethereum,17389,295.89,103.5750698,308.86,1,168.2209,12.97,0.041993136,Inf,0,0,1,-55.96695601,0,0,0
ethereum,17390,308.86,106.3605152,310.6,1,3.0276,1.74,0.005602061,Inf,0,0,1,-56.90665801,0,0,0
ethereum,17391,310.6,106.3759199,298.06,1,157.2516,12.54,0.042072066,Inf,0,0,1,-57.22103721,0,0,0
ethereum,17392,298.06,96.54590997,300.1,1,4.1616,2.04,0.006797734,Inf,0,0,1,-60.42519517,0,0,0
ethereum,17393,300.1,95.56077168,289.82,1,105.6784,10.28,0.035470292,Inf,0,0,1,-61.40731609,0.007974663,0,0
ethereum,17394,290.34513,65.84980503,302.27,1,142.2025241,11.92486998,0.039451054,Inf,0,2,1,-75.47884158,-0.12192777,-1,0
ethereum,17395,294.4299788,64.30053826,301.46,1,49.42119839,7.030021223,0.023319914,Inf,0,2,1,-77.9184618,0,0,0.81
ethereum,17396,301.46,65.08159212,295.59,1,34.4569,5.87,0.019858588,Inf,0,0,1,-83.81792509,0,0,0
ethereum,17397,295.59,57.5421193,297.47,1,3.5344,1.88,0.006319965,Inf,0,0,1,-89.79774698,0,0,0
ethereum,17398,297.47,57.26324856,301.43,1,15.6816,3.96,0.013137378,Inf,0,0,1,-90.44522684,0,0,0
ethereum,17399,301.43,57.05110797,321.59,1,406.4256,20.16,0.062688516,Inf,0,0,1,-91.42455042,0,0,0
ethereum,17400,321.59,62.63066034,314.79,1,46.24,6.8,0.021601703,Inf,0,0,1,-89.77267318,0,0,0
ethereum,17401,314.79,61.48984771,317.52,1,7.4529,2.73,0.008597884,Inf,0,0,1,-89.59986647,0,0,0
ethereum,17402,317.52,58.95938844,325.61,1,65.4481,8.09,0.024845674,Inf,0,0,1,-92.52921985,0,0,0
ethereum,17403,325.61,60.67257641,331.92,1,39.8161,6.31,0.019010605,Inf,0,0,1,-92.32776188,0,0,0
ethereum,17404,331.92,62.02141613,333.88,1,3.8416,1.96,0.005870373,Inf,0,0,1,-92.16615916,0,0,0
ethereum,17405,333.88,60.87266915,347.89,1,196.2801,14.01,0.04027135,Inf,0,0,1,-93.58795735,0,0,0
ethereum,17406,347.89,62.22190672,347.75,1,0.0196,0.14,0.000402588,Inf,0,0,1,-94.69749899,0,0,0
ethereum,17407,347.75,61.41690207,370.67,1,525.3264,22.92,0.061833976,Inf,0,0,1,-95.42751743,-0.01374824,0,0
ethereum,17408,369.8922193,56.57310743,378.49,1,73.92183269,8.597780684,0.022716005,Inf,1,2,1,-94.36882396,0,0,0
ethereum,17409,378.49,62.30921893,383.04,1,20.7025,4.55,0.011878655,Inf,0,0,1,-99.49401256,0.414891751,1,0
ethereum,17410,404.2254781,51.06266422,387.74,1,271.7709898,16.48547815,0.042516836,Inf,1,2,1,-103.1615627,0.406892571,1,4.7
ethereum,17411,408.0914494,50.01676316,348.98,1,3494.163445,59.11144936,0.169383487,Inf,1,2,1,-104.71681,0,0,-38.76
ethereum,17412,348.98,62.71969815,347.48,1,2.25,1.5,0.004316795,Inf,0,0,1,-94.41751779,0,0,0
ethereum,17413,347.48,51.45178144,295.17,1,2736.3361,52.31,0.177219907,Inf,0,0,1,-105.6285006,-0.119519097,-1,0
ethereum,17414,290.119167,42.25963137,312.99,1,523.0750007,22.87083297,0.073072088,Inf,0,4,1,-92.42024554,-0.654567699,-1,-17.82
ethereum,17415,282.7799868,46.15261834,334.34,1,2658.434959,51.56001318,0.154214312,Inf,3,0,0,-91.30072044,-0.039685726,0,-21.35
ethereum,17416,332.0025396,58.89927335,329.43,1,6.61796,2.572539601,0.007809063,Inf,1,0,0,-93.00809348,-0.026345573,0,0
ethereum,17417,327.8973839,58.17357171,296.5,1,985.7957158,31.3973839,0.105893369,Inf,1,0,0,-93.03165065,0.062673066,0,0
ethereum,17418,300.0973575,57.39877877,294.4,1,32.45988213,5.697357469,0.019352437,Inf,1,0,0,-88.61938113,0.074664696,0,0
ethereum,17419,298.6070699,56.34617341,288.75,1,97.16182676,9.857069887,0.034137039,Inf,1,0,0,-89.43440903,0.083732499,1,0
ethereum,17420,293.4148825,55.71173164,294.53,1,1.24348699,1.115117478,0.003786091,Inf,1,0,0,-89.01043817,0.059312078,0,5.78
ethereum,17421,297.859019,56.12716904,291.46,1,40.94744452,6.399019028,0.021955051,Inf,1,0,0,-89.42444568,0.065873889,0,0
ethereum,17422,295.1288495,55.69504889,277.11,1,324.6789355,18.01884945,0.065024176,Inf,1,0,0,-89.31854968,0,0,0
ethereum,17423,277.11,55.3103851,213.91,1,3994.24,63.2,0.295451358,Inf,0,0,1,-88.35227533,0,0,0
ethereum,17424,213.91,58.47883451,250.46,1,1335.9025,36.55,0.145931486,Inf,0,0,1,-70.19106118,0,0,0
ethereum,17425,250.46,74.33914992,246.52,1,15.5236,3.94,0.015982476,Inf,0,0,1,-65.45359177,0,0,0
ethereum,17426,246.52,73.13951208,251.75,1,27.3529,5.23,0.020774578,Inf,0,0,1,-65.47736627,0,0,0
ethereum,17427,251.75,74.78249509,293.5,1,1743.0625,41.75,0.142248722,Inf,0,0,1,-65.40702053,0.031314497,0,0
ethereum,17428,296.276456,88.66359831,282.8,1,181.6148652,13.47645596,0.047653663,Inf,1,0,0,-61.92990973,0.053475148,0,0
ethereum,17429,287.3817159,85.67934873,283.74,1,13.26209461,3.641715888,0.012834693,Inf,1,0,0,-62.11831135,0.047988112,0,0
ethereum,17430,287.8519069,85.68594928,258.58,1,856.8445337,29.2719069,0.113202517,Inf,1,0,0,-62.20514631,0,0,0
ethereum,17431,258.58,83.25581177,264.31,1,32.8329,5.73,0.021679089,Inf,0,0,1,-60.77086125,0,0,0
ethereum,17432,264.31,85.06694564,286.17,1,477.8596,21.86,0.076388161,Inf,0,0,1,-60.79368797,0,0,0
ethereum,17433,286.17,93.51680749,282.48,1,13.6161,3.69,0.013062872,Inf,0,0,1,-59.91741213,0,0,0
ethereum,17434,282.48,92.34213531,292.33,1,97.0225,9.85,0.033694797,Inf,0,0,1,-59.89799942,0,0,0
ethereum,17435,292.33,95.43787448,287.44,1,23.9121,4.89,0.017012246,Inf,0,0,1,-59.97277525,0,0,0
ethereum,17436,287.44,93.90891329,306.47,1,362.1409,19.03,0.062094169,Inf,0,0,1,-59.93143933,0,0,0
ethereum,17437,306.47,100.1351395,299.15,1,53.5824,7.32,0.02446933,Inf,0,0,1,-59.92628583,0,0,0
ethereum,17438,299.15,97.78008921,291.47,1,58.9824,7.68,0.026349195,Inf,0,0,1,-59.9047227,0,0,0
ethereum,17439,291.47,95.39802942,301.46,1,99.8001,9.99,0.033138725,Inf,0,0,1,-59.82739551,0,0,0
ethereum,17440,301.46,98.91258781,302.34,1,0.7744,0.88,0.00291063,Inf,0,0,1,-59.68491378,-0.032664829,0,0
ethereum,17441,299.4612816,88.12899012,297.48,1,3.92547676,1.981281595,0.006660218,Inf,1,0,0,-63.34600808,-0.027942841,0,0
ethereum,17442,295.0772277,85.98883272,292.46,1,6.849881073,2.617227746,0.008949011,Inf,1,0,0,-64.03785317,-0.029773658,0,0
ethereum,17443,290.1775081,76.66145358,292.66,1,6.162766036,2.482491901,0.008482512,Inf,1,0,0,-69.92673421,-0.025783194,0,0
ethereum,17444,290.685422,76.58391686,295.86,1,26.77625697,5.174577951,0.017489955,Inf,1,0,0,-70.06804652,-0.035908113,0,0
ethereum,17445,293.0869161,77.22722323,308.59,1,240.3456091,15.50308386,0.050238452,Inf,1,0,0,-70.03612884,-0.107375785,-1,0
ethereum,17446,300.1337449,78.75383712,311.12,1,120.6978005,10.98625507,0.035311954,Inf,1,0,0,-70.36271508,-0.140236194,-1,-2.53
ethereum,17447,300.5988389,75.024577,308.61,1,64.17870223,8.011161104,0.025958851,Inf,1,0,0,-73.36967447,-0.122853471,-1,2.51
ethereum,17448,299.420274,74.80233137,297.39,1,4.122012462,2.030273987,0.006826975,Inf,1,0,0,-73.29601423,-0.068339805,0,11.22
ethereum,17449,292.4082605,72.89660093,299.87,1,55.67755588,7.461739467,0.024883248,Inf,1,0,0,-73.43086966,-0.152552131,-1,0
ethereum,17450,290.0986363,64.0526204,303.46,1,178.5260405,13.36136372,0.044030066,Inf,0,3,0,-73.45173763,-0.110557353,-1,-3.59
ethereum,17451,296.287133,64.87914931,304.14,1,61.6675204,7.852867018,0.025819909,Inf,0,3,0,-74.05790075,-0.01475563,0,-0.68
ethereum,17452,303.0539206,73.60440691,338.76,1,1274.924107,35.70607941,0.105402289,Inf,0,1,1,-74.27996659,0,0,0
ethereum,17453,338.76,74.06488253,339.63,1,0.7569,0.87,0.002561611,Inf,0,0,1,-83.08736372,0,0,0
ethereum,17454,339.63,63.11051991,336.6,1,9.1809,3.03,0.009001783,Inf,0,0,1,-92.48742782,0,0,0
ethereum,17455,336.6,62.46483845,333.38,1,10.3684,3.22,0.009658648,Inf,0,0,1,-92.56389366,0,0,0
ethereum,17456,333.38,61.7003245,317.08,1,265.69,16.3,0.051406585,Inf,0,0,1,-92.72018255,-0.074136818,0,0
ethereum,17457,313.7478234,44.94631261,314.32,1,0.327386038,0.572176579,0.001820363,Inf,1,0,0,-106.0053982,-0.062536653,0,0
ethereum,17458,311.5540857,44.22869083,308.09,1,11.99988968,3.464085692,0.011243746,Inf,1,0,0,-106.4911781,-0.036942583,0,0
ethereum,17459,306.4830102,43.49966113,304.01,1,6.115779277,2.473010165,0.008134634,Inf,1,0,0,-106.5500429,0,0,0
ethereum,17460,304.01,40.87846086,300.19,1,14.5924,3.82,0.012725274,Inf,0,0,1,-111.2101699,-0.010862297,0,0
ethereum,17461,299.7680615,38.84431948,295.45,1,18.64565469,4.318061451,0.014615202,Inf,1,0,0,-111.7739349,0.05735043,0,0
ethereum,17462,297.126888,29.23932709,286.95,1,103.5690491,10.17688799,0.035465719,Inf,0,3,0,-120.8846907,0.064003347,0,0
ethereum,17463,288.8239786,29.27938491,298.33,1,90.36444247,9.50602138,0.031864115,Inf,0,3,0,-119.497747,0.161940584,1,0
ethereum,17464,303.3209044,30.81935513,297.93,1,29.06184984,5.390904362,0.018094533,Inf,0,3,0,-119.9050403,0.0151121,0,-0.4
