currency,train_start,forecast_actual,volatility,actual_val,num_forecast_vals,mspe,mae,mape,pm,optimal_p,optimal_q,optimal_d,optimal_aic,risk_adj_return,buy_sell,profits
ethereum,17465,298.3903316,30.46112793,296.53,1,3.460833707,1.860331612,0.006273671,Inf,0,3,0,-119.5653465,0.340017048,1,0
ethereum,17466,306.0108262,27.88338497,297.42,1,73.80229537,8.590826233,0.028884494,Inf,0,3,0,-125.8669794,-0.162602129,-1,0.89
ethereum,17467,292.9507151,27.48601687,296.3,1,11.21770904,3.349284855,0.011303695,Inf,0,3,0,-124.72922,0.117123312,1,1.12
ethereum,17468,299.4696862,27.06281255,305.09,1,31.58792689,5.620313771,0.018421822,Inf,0,3,0,-126.1341376,0.042344006,0,8.79
ethereum,17469,306.2283029,26.88226779,307.75,1,2.315562059,1.521697098,0.004944588,Inf,0,3,0,-128.3514262,0.270700087,1,0
ethereum,17470,314.868112,26.29519646,305.88,1,80.78615664,8.988111962,0.029384438,Inf,0,3,0,-129.4366221,-0.095927602,-1,-1.87
ethereum,17471,303.3081241,26.8105933,291.69,1,134.9808074,11.61812409,0.039830382,Inf,0,3,0,-127.9886198,-0.05615519,0,14.19
ethereum,17472,290.1900809,26.71024985,287.43,1,7.61804631,2.760080852,0.009602619,Inf,0,3,0,-125.4476594,0.092217771,1,0
ethereum,17473,289.8946605,26.72652422,305.71,1,250.1249637,15.81533951,0.051733144,Inf,0,3,0,-125.2959647,0.21622271,1,18.28
ethereum,17474,312.4376395,31.11439825,300.47,1,143.2243954,11.96763951,0.039829732,Inf,0,3,0,-120.871239,0.041857366,0,-5.24
ethereum,17475,301.8717127,33.48783917,296.26,1,31.4913199,5.611712742,0.018941851,Inf,1,0,0,-121.5340157,0.068168685,0,0
ethereum,17476,298.5321759,33.33166704,298.89,1,0.128038085,0.357824098,0.001197177,Inf,1,0,0,-121.1267583,0.046798747,0,0
ethereum,17477,300.4564339,33.47170666,294.66,1,33.5986464,5.796433938,0.019671601,Inf,1,0,0,-121.2677654,0.061129196,0,0
ethereum,17478,296.650646,32.56457106,309.07,1,154.2403527,12.41935395,0.040182981,Inf,1,0,0,-122.081328,0.141067098,1,0
ethereum,17479,313.5055782,31.44303816,320.88,1,54.38209761,7.374421849,0.022981868,Inf,0,3,0,-120.2993968,-0.12969702,-1,11.81
ethereum,17480,316.8964943,30.71393381,299.25,1,311.3987616,17.64649431,0.05896907,Inf,0,3,0,-120.1331133,-0.214191904,-1,21.63
ethereum,17481,292.6666684,30.73566978,314.68,1,484.5867693,22.01333163,0.069954658,Inf,0,3,0,-115.8907303,-0.018724473,0,-15.43
ethereum,17482,314.0267535,34.88730909,307.91,1,37.41467381,6.116753535,0.019865394,Inf,1,0,0,-121.1206122,0.00562632,0,0
ethereum,17483,308.1036196,34.41317623,316.72,1,74.24201196,8.616380444,0.027205041,Inf,1,0,0,-120.9667102,-0.070317105,0,0
ethereum,17484,314.2493049,35.13647296,337.63,1,546.6569018,23.38069507,0.06924946,Inf,1,0,0,-121.1246688,-0.206709882,-1,0
ethereum,17485,329.3974038,39.82681512,333.36,1,15.70216903,3.962596249,0.011886838,Inf,1,0,0,-116.4499734,-0.219616484,-1,4.27
ethereum,17486,325.2183907,37.07194085,330.92,1,32.50834865,5.701609303,0.01722957,Inf,1,0,0,-120.0517753,-0.181779504,-1,2.44
ethereum,17487,324.2052023,36.93924527,332.39,1,66.99091311,8.184797683,0.024624079,Inf,1,0,0,-120.0129787,-0.165943574,-1,-1.47
ethereum,17488,326.216415,37.20291676,347.61,1,457.6854777,21.39358497,0.061544791,Inf,1,0,0,-119.8483234,-0.157572473,-1,-15.22
ethereum,17489,341.2466815,40.38344016,354.39,1,172.746822,13.14331853,0.03708716,Inf,0,1,1,-116.1345445,-0.188766452,-1,-6.78
ethereum,17490,347.3001946,37.5586092,366.73,1,377.5173374,19.42980539,0.052981227,Inf,0,3,1,-115.2702964,0,0,-12.34
ethereum,17491,366.73,46.77337194,360.4,1,40.0689,6.33,0.017563818,Inf,0,0,1,-114.2713624,-0.017088337,0,0
ethereum,17492,359.9201631,28.07979074,380.65,1,429.7261388,20.72983692,0.054459049,Inf,5,2,1,-115.0233627,0,0,0
ethereum,17493,380.65,49.2780766,410.17,1,871.4304,29.52,0.071970159,Inf,0,0,1,-113.4077231,-0.012704539,0,0
ethereum,17494,409.6421775,41.54597849,474.91,1,4259.888655,65.26782251,0.137431982,Inf,0,5,1,-108.7949175,0,0,0
ethereum,17495,474.91,83.80572066,466.28,1,74.4769,8.63,0.018508193,Inf,0,0,1,-95.47526042,0,0,0
ethereum,17496,466.28,82.51283682,471.33,1,25.5025,5.05,0.010714361,Inf,0,0,1,-95.31376607,0,0,0
ethereum,17497,471.33,83.47866758,480.36,1,81.5409,9.03,0.018798401,Inf,0,0,1,-95.26372239,0,0,0
ethereum,17498,480.36,84.72006497,472.9,1,55.6516,7.46,0.015775005,Inf,0,0,1,-95.50761691,0,0,0
ethereum,17499,472.9,83.52539503,427.52,1,2059.3444,45.38,0.106147081,Inf,0,0,1,-95.42372689,0,0,0
ethereum,17500,427.52,81.78865325,447.11,1,383.7681,19.59,0.043814721,Inf,0,0,1,-90.80420491,0,0,0
ethereum,17501,447.11,85.3811445,466.54,1,377.5249,19.43,0.041647018,Inf,0,0,1,-90.9092614,0,0,0
ethereum,17502,466.54,90.12308481,463.45,1,9.5481,3.09,0.006667386,Inf,0,0,1,-90.24360729,0,0,0
ethereum,17503,463.45,87.09024755,465.85,1,5.76,2.4,0.005151873,Inf,0,0,1,-91.83879695,0,0,0
ethereum,17504,465.85,87.36121738,470.2,1,18.9225,4.35,0.009251382,Inf,0,0,1,-91.95785035,0,0,0
ethereum,17505,470.2,88.10162885,463.28,1,47.8864,6.92,0.014936971,Inf,0,0,1,-92.00728843,0,0,0
ethereum,17506,463.28,86.89834888,428.59,1,1203.3961,34.69,0.080939826,Inf,0,0,1,-91.94514742,0,0,0
ethereum,17507,428.59,83.88150468,434.41,1,33.8724,5.82,0.013397482,Inf,0,0,1,-89.48781461,0,0,0
ethereum,17508,434.41,83.77003963,456.03,1,467.4244,21.62,0.047409162,Inf,0,0,1,-90.34456022,0,0,0
ethereum,17509,456.03,88.53782319,473.5,1,305.2009,17.47,0.036895459,Inf,0,0,1,-89.95227208,0,0,0
ethereum,17510,473.5,89.6539947,441.72,1,1009.9684,31.78,0.071946029,Inf,0,0,1,-91.40164103,-0.064012181,0,0
ethereum,17511,437.4831346,66.18842428,515.14,1,6030.58874,77.65686537,0.15074905,Inf,1,3,1,-91.08131738,0,0,0
ethereum,17512,515.14,114.5442866,651.43,1,18574.9641,136.29,0.209216646,Inf,0,0,1,-82.1126472,0.364908422,1,0
ethereum,17513,708.6581216,156.8287223,702.77,1,34.66997625,5.888121623,0.008378448,Inf,0,3,1,-71.49082766,-0.50570363,-1,51.34
ethereum,17514,633.7753759,136.4329223,695.82,1,3849.535378,62.04462408,0.089167635,Inf,0,3,1,-73.09770498,0.356303797,1,6.95
ethereum,17515,752.1644747,158.1360493,684.45,1,4585.250089,67.71447474,0.098932683,Inf,0,4,1,-72.10218831,-0.016668033,0,-11.37
ethereum,17516,681.5172027,175.9534158,696.21,1,215.8782918,14.69279728,0.021103973,Inf,0,1,1,-71.0090225,0.03360798,0,0
ethereum,17517,702.3099169,181.502037,719.98,1,312.2318372,17.67008311,0.024542464,Inf,0,1,1,-70.94853557,0.039931674,0,0
ethereum,17518,727.4419524,186.8680097,794.64,1,4515.577608,67.19804765,0.084564139,Inf,0,1,1,-71.2850804,0.139296703,1,0
ethereum,17519,825.0804556,218.5296205,826.82,1,3.026014586,1.739544361,0.002103897,Inf,0,1,1,-69.51517661,0.000773498,0,32.18
ethereum,17520,826.9876247,216.7099675,819.09,1,62.3724757,7.897624687,0.00964195,Inf,0,1,1,-70.10891089,-0.015849442,0,0
ethereum,17521,815.7253345,212.2892103,821.06,1,28.45865608,5.334665508,0.006497291,Inf,0,1,1,-70.48340346,0.011888062,0,0
ethereum,17522,823.576289,211.6651992,674.86,1,22116.53463,148.716289,0.220366134,Inf,0,1,1,-71.17393344,-0.346879931,-1,0
ethereum,17523,612.1107334,180.896215,719.39,1,11508.84105,107.2792666,0.149125324,Inf,0,1,1,-63.12661779,0,0,-44.53
ethereum,17524,719.39,217.03792,694.15,1,637.0576,25.24,0.036361017,Inf,0,0,1,-64.51340872,0,0,0
ethereum,17525,694.15,210.0035247,765.83,1,5138.0224,71.68,0.093597796,Inf,0,0,1,-64.35407815,0,0,0
ethereum,17526,765.83,238.0995035,773.84,1,64.1601,8.01,0.010350977,Inf,0,0,1,-62.7833287,0,0,0
ethereum,17527,773.84,240.4210233,762.84,1,121,11,0.0144198,Inf,0,0,1,-62.82371913,0,0,0
ethereum,17528,762.84,236.9770349,737.02,1,666.6724,25.82,0.035032971,Inf,0,0,1,-62.83014018,0,0,0
ethereum,17529,737.02,223.1419785,753.59,1,274.5649,16.57,0.021988084,Inf,0,0,1,-64.31050315,0,0,0
ethereum,17530,753.59,227.1436033,717.26,1,1319.8689,36.33,0.050651089,Inf,0,0,1,-64.56720434,0,0,0
ethereum,17531,717.26,216.5971386,756.73,1,1557.8809,39.47,0.05215863,Inf,0,0,1,-64.45974067,0,0,0
ethereum,17532,756.73,230.4128214,772.64,1,253.1281,15.91,0.020591737,Inf,0,0,1,-63.98396405,0,0,0
ethereum,17533,772.64,235.5343345,884.44,1,12499.24,111.8,0.12640767,Inf,0,0,1,-63.91619322,0,0,0
ethereum,17534,884.44,283.4593421,962.72,1,6127.7584,78.28,0.081311285,Inf,0,0,1,-61.03533994,0,0,0
ethereum,17535,962.72,314.1424268,980.92,1,331.24,18.2,0.018554011,Inf,0,0,1,-60.00200256,0,0,0
ethereum,17536,980.92,315.4229212,997.72,1,282.24,16.8,0.016838392,Inf,0,0,1,-60.84501177,0,0,0
ethereum,17537,997.72,320.9140998,1041.68,1,1932.4816,43.96,0.04220106,Inf,0,0,1,-60.82906034,0,0,0
ethereum,17538,1041.68,334.617137,1153.17,1,12430.0201,111.49,0.096681322,Inf,0,0,1,-60.90404627,0.265311558,1,0
ethereum,17539,1245.035858,346.2565235,1148.53,1,9313.380586,96.50585778,0.084025544,Inf,0,2,1,-60.72523413,-0.11638493,-1,-4.64
ethereum,17540,1116.842797,272.2620755,1299.74,1,33451.38672,182.8972026,0.1407183,Inf,0,2,1,-68.31820778,-0.039347017,0,-151.21
ethereum,17541,1285.958747,350.2490074,1255.82,1,908.3440419,30.13874652,0.023999257,Inf,0,2,1,-63.71734437,0.214995194,1,0
ethereum,17542,1323.312379,313.9250591,1154.93,1,28352.62558,168.3823791,0.145794446,Inf,0,2,1,-72.62813263,0,0,-100.89
ethereum,17543,1154.93,311.1961438,1273.2,1,13987.7929,118.27,0.092891926,Inf,0,0,1,-71.02587956,0,0,0
ethereum,17544,1273.2,354.786297,1396.42,1,15183.1684,123.22,0.088239928,Inf,0,0,1,-69.08919389,0,0,0
ethereum,17545,1396.42,400.0833362,1366.77,1,879.1225,29.65,0.021693482,Inf,0,0,1,-67.48858765,0,0,0
ethereum,17546,1366.77,391.8066392,1291.92,1,5602.5225,74.85,0.057937024,Inf,0,0,1,-67.45649306,0,0,0
ethereum,17547,1291.92,372.8166998,1053.69,1,56753.5329,238.23,0.226091165,Inf,0,0,1,-67.07403249,0,0,0
ethereum,17548,1053.69,333.8545882,1014.25,1,1555.5136,39.44,0.038885876,Inf,0,0,1,-61.69461602,0,0,0
ethereum,17549,1014.25,321.2543027,1036.28,1,485.3209,22.03,0.021258733,Inf,0,0,1,-61.71323286,0,0,0
ethereum,17550,1036.28,328.5610884,1039.1,1,7.9524,2.82,0.002713887,Inf,0,0,1,-61.65560606,0,0,0
ethereum,17551,1039.1,329.4566179,1155.15,1,13467.6025,116.05,0.100463143,Inf,0,0,1,-61.6553572,0,0,0
ethereum,17552,1155.15,338.4970739,1049.58,1,11145.0249,105.57,0.10058309,Inf,0,0,1,-66.19118679,0,0,0
ethereum,17553,1049.58,312.4350181,1003.26,1,2145.5424,46.32,0.046169487,Inf,0,0,1,-65.2858827,0,0,0
ethereum,17554,1003.26,299.335948,986.23,1,290.0209,17.03,0.017267777,Inf,0,0,1,-65.15314358,0,0,0
ethereum,17555,986.23,285.8151652,1058.78,1,5263.5025,72.55,0.068522261,Inf,0,0,1,-66.82901607,0,0,0
ethereum,17556,1058.78,311.6428532,1056.03,1,7.5625,2.75,0.002604093,Inf,0,0,1,-65.93460865,0,0,0
ethereum,17557,1056.03,310.6422406,1055.17,1,0.7396,0.86,0.000815035,Inf,0,0,1,-65.97003823,0,0,0
ethereum,17558,1055.17,309.2448685,1107.07,1,2693.61,51.9,0.046880504,Inf,0,0,1,-66.1827621,0,0,0
ethereum,17559,1107.07,326.2888759,1246.01,1,19304.3236,138.94,0.111507933,Inf,0,0,1,-65.85826541,0,0,0
ethereum,17560,1246.01,380.1278451,1182.36,1,4051.3225,63.65,0.053833012,Inf,0,0,1,-63.87230921,0,0,0
ethereum,17561,1182.36,360.584382,1071.13,1,12372.1129,111.23,0.103843604,Inf,0,0,1,-63.89231788,0,0,0
ethereum,17562,1071.13,335.364533,1118.31,1,2225.9524,47.18,0.04218866,Inf,0,0,1,-62.37940236,-0.023359499,0,0
ethereum,17563,1110.95687,314.7811602,1036.79,1,5500.724567,74.16686974,0.071535094,Inf,1,0,0,-65.31256999,0.0529683,0,0
ethereum,17564,1052.191056,290.7598683,915.78,1,18607.97618,136.4110559,0.148956142,Inf,1,0,0,-66.97580617,0.113827897,1,0
ethereum,17565,945.7776316,263.5349719,964.02,1,332.7840047,18.2423684,0.018923226,Inf,1,1,0,-63.78870808,0.256220588,1,48.24
ethereum,17566,1037.492448,286.7546612,834.68,1,41132.88899,202.8124478,0.242982278,Inf,1,1,0,-64.30276142,0,0,-129.34
ethereum,17567,834.68,274.2508348,697.95,1,18695.0929,136.73,0.195902285,Inf,0,0,1,-59.60468478,0,0,0
ethereum,17568,697.95,241.4300759,793.12,1,9057.3289,95.17,0.119994452,Inf,0,0,1,-56.64899129,0,0,0
ethereum,17569,793.12,284.2906035,757.07,1,1299.6025,36.05,0.04761779,Inf,0,0,1,-54.60563089,0,0,0
ethereum,17570,757.07,263.7606768,817.81,1,3689.3476,60.74,0.07427153,Inf,0,0,1,-56.23813536,0,0,0
ethereum,17571,817.81,287.9359013,883.87,1,4363.9236,66.06,0.074739498,Inf,0,0,1,-55.63399479,0,0,0
ethereum,17572,883.87,310.5287089,860.41,1,550.3716,23.46,0.027266071,Inf,0,0,1,-55.75694923,0,0,0
ethereum,17573,860.41,296.4173879,814.66,1,2093.0625,45.75,0.056158397,Inf,0,0,1,-56.88292288,0,0,0
ethereum,17574,814.66,277.0897888,868.71,1,2921.4025,54.05,0.062218692,Inf,0,0,1,-57.61758101,0,0,0
ethereum,17575,868.71,297.9917591,845.26,1,549.9025,23.45,0.027742943,Inf,0,0,1,-57.13009428,0,0,0
ethereum,17576,845.26,288.3305659,923.56,1,6130.89,78.3,0.084780631,Inf,0,0,1,-57.45139891,0,0,0
ethereum,17577,923.56,289.3927352,936.98,1,180.0964,13.42,0.014322611,Inf,0,0,1,-62.33335834,0.017896452,0,0
ethereum,17578,941.9562052,278.0553972,944.21,1,5.07959119,2.253794842,0.002386964,Inf,1,0,0,-62.69678875,0.014113166,0,0
ethereum,17579,948.1589318,279.8048236,974.12,1,673.9770609,25.96106818,0.026650791,Inf,1,0,0,-62.7095016,-0.003516434,0,0
ethereum,17580,973.1081807,287.7401188,923.92,1,2419.477123,49.18818072,0.053238571,Inf,1,0,0,-62.60067987,0,0,0
ethereum,17581,923.92,282.1954063,943.87,1,398.0025,19.95,0.021136385,Inf,0,0,1,-63.80506127,0,0,0
