"currency","train_start","forecast_actual","volatility","actual_val","num_forecast_vals","mspe","mae","mape","pm","optimal_p","optimal_q","optimal_d","optimal_aic","up","lb"
"bitcoin_close",17348,2517.20924944123,346.968998507965,2434.55,1,6832.55151818813,82.6592494412339,0.0339525782757528,Inf,1,0,0,-104.21739557389,2696.66488855513,2349.69589004717
"bitcoin_close",17349,2489.80072141194,338.446345818888,2506.47,1,277.864848646356,16.66927858806,0.00665049994137573,Inf,1,0,0,-104.948368804592,2664.76802616153,2326.32168034264
"bitcoin_close",17350,2449.08112856801,332.113020742801,2564.06,1,13220.1408757732,114.978871431986,0.044842504244045,Inf,1,0,0,-105.22834675644,2620.7607978457,2288.6477771029
"bitcoin_close",17351,2529.67577878546,348.93198690056,2601.64,1,5178.84913501492,71.9642212145377,0.0276610988509316,Inf,1,0,0,-105.260587929671,2710.15089671496,2361.2189098144
"bitcoin_close",17352,2590.36279255638,338.439642597717,2601.99,1,135.191952937039,11.6272074436229,0.00446858267849718,Inf,1,0,0,-108.04080307654,2765.1040145904,2426.66437199269
"bitcoin_close",17353,2607.05454009539,310.439885198317,2608.56,1,2.26640952437947,1.50545990460705,0.000577122973827342,Inf,1,0,0,-109.436120485596,2766.8911710681,2456.45128586979
"bitcoin_close",17354,2700.42105728252,317.193565834019,2518.66,1,33037.0819444584,181.761057282517,0.0721657775493782,Inf,1,0,0,-112.147057152054,2863.6710566046,2546.47749077058
"bitcoin_close",17355,2521.12892513661,309.976269603197,2571.34,1,2521.15203893704,50.2110748633909,0.0195272017171556,Inf,1,0,0,-110.97012669062,2680.8765684205,2370.9002988173
"bitcoin_close",17356,2578.59914623208,318.654220529002,2518.44,1,3619.12287537222,60.1591462320753,0.0238874645542778,Inf,1,0,0,-111.065593971993,2742.84383848865,2424.18961795965
"bitcoin_close",17357,2543.53744081999,316.215207256823,2372.56,1,29233.2852693548,170.977440819995,0.0720645382287464,Inf,1,0,0,-110.562794413671,2706.55433196672,2390.3391247099
"bitcoin_close",17358,2434.35975867826,309.889354992419,2337.79,1,9325.71829117735,96.5697586782599,0.0413081408844506,Inf,1,0,0,-107.479700156662,2594.23049259793,2284.34113760551
"bitcoin_close",17359,2441.96331239991,260.769747805244,2398.84,1,1859.62007234054,43.1233123999136,0.0179767355888319,Inf,1,0,0,-118.645953768484,2575.82655884417,2315.05681103893
"bitcoin_close",17360,2418.81313463832,259.246465579299,2357.9,1,3710.40997146634,60.9131346383219,0.025833637829561,Inf,1,0,0,-118.644051613616,2551.90710607488,2292.66064049558
"bitcoin_close",17361,2399.68948249482,196.952869429022,2233.34,1,27672.1503262943,166.34948249482,0.0744846205659773,Inf,1,0,0,-124.722405828559,2500.18566369922,2303.2327942702
"bitcoin_close",17362,2289.23107390575,205.572675881232,1998.86,1,84315.3605611779,290.371073905749,0.145268339906621,Inf,1,0,0,-119.437719746785,2394.32380021412,2188.75112433289
"bitcoin_close",17363,2050.68660965115,265.81235089914,1929.82,1,14608.7373285631,120.866609651149,0.0626310275834785,Inf,0,0,1,-108.11105401597,2187.89513465961,1922.08278376047
"bitcoin_close",17364,1901.13196974335,179.859921829207,2228.41,1,107110.909088672,327.27803025665,0.146866164779663,Inf,0,1,1,-109.983263655977,1993.18773753088,1813.32781570167
"bitcoin_close",17365,2241.68561659835,235.562972211189,2318.88,1,5958.97282876138,77.1943834016529,0.0332895119202602,Inf,0,3,0,-103.787338954875,2362.55917713274,2126.99620492155
"bitcoin_close",17366,2139.41723534805,223.385330830529,2273.43,1,17959.421089658,134.012764651946,0.058947389913895,Inf,0,3,0,-100.311071894049,2254.02348917052,2030.63815833999
"bitcoin_close",17367,2169.86195759115,277.922003023084,2817.6,1,419564.57158365,647.738042408851,0.229889992337043,Inf,2,0,1,-99.1862072862185,2313.26803478499,2035.34603176191
"bitcoin_close",17368,3045.14146529305,505.420206180737,2667.76,1,142416.770346733,377.381465293055,0.141460050864041,Inf,1,1,0,-81.1843712188673,3308.31952509624,2802.89931891551
"bitcoin_close",17369,2575.87231651278,524.771991462613,2810.12,1,54871.9772191277,234.247683487218,0.0833586051439859,Inf,1,0,0,-80.8878951331586,2851.58753321981,2326.8155417572
"bitcoin_close",17370,2765.98792448736,582.778946059245,2730.4,1,1266.50036931832,35.587924487364,0.0130339600378567,Inf,1,0,0,-79.4915423493069,3072.68360048224,2489.90465442299
"bitcoin_close",17371,2724.31585468389,570.282991914359,2754.86,1,932.944813091712,30.5441453161111,0.0110873675308767,Inf,1,0,0,-80.633873607406,3024.33892381789,2454.05593190353
"bitcoin_close",17372,2595.28524722895,543.263017950269,2576.48,1,353.637323341985,18.8052472289514,0.00729881358634704,Inf,1,0,0,-80.4221066661284,2881.09298428998,2337.82996633971
"bitcoin_close",17373,2507.38649843121,524.897742603798,2529.45,1,486.798101475954,22.063501568789,0.00872264783600742,Inf,1,0,0,-80.4397896153646,2783.53325357925,2258.63551097545
"bitcoin_close",17374,2511.96983360029,524.191560550075,2671.78,1,25539.2892847046,159.810166399715,0.0598141188270422,Inf,1,0,0,-80.5708898354251,2787.70197344052,2263.51041289044
"bitcoin_close",17375,2657.99854667492,557.834229233087,2809.01,1,22804.4590353539,151.011453325083,0.0537596709606173,Inf,1,0,0,-79.4916921324098,2951.50968194737,2393.67545271428
"bitcoin_close",17376,2797.69931999146,592.545747751341,2726.45,1,5076.4655992451,71.2493199914575,0.0261326340081269,Inf,1,0,0,-78.2789559063643,3109.61592101287,2517.07017326153
"bitcoin_close",17377,2736.80348475944,581.078101890719,2757.18,1,415.202373348826,20.3765152405613,0.00739034638310204,Inf,1,0,0,-78.3993352213849,3042.72114054547,2461.64303865475
"bitcoin_close",17378,2678.59371634897,567.736560548907,2875.34,1,38709.1001304913,196.746283651029,0.0684253979185173,Inf,1,0,0,-78.168739870069,2977.46169759084,2409.72513704193
"bitcoin_close",17379,2962.63602849446,639.6169709523,2718.26,1,59719.6433027247,244.376028494459,0.0899016387300917,Inf,1,0,0,-77.378045613857,3299.65574745385,2660.03877650155
"bitcoin_close",17380,2728.82911416575,598.607430987533,2710.67,1,329.753427284643,18.1591141657473,0.00669912389399937,Inf,1,0,0,-77.2442601043037,3044.49788866749,2445.89045767996
"bitcoin_close",17381,2745.61870381375,601.280859047514,2804.73,1,3494.14533681831,59.1112961862477,0.0210755745423794,Inf,1,0,0,-77.2333333893272,3062.66988892424,2461.38902987673
"bitcoin_close",17382,2619.71174917812,571.784200157115,2895.89,1,76274.4262270349,276.178250821883,0.0953690405443173,Inf,1,0,0,-76.6227701540139,2921.15754053597,2349.37334037885
"bitcoin_close",17383,2846.46928184463,627.231782347471,3252.91,1,165194.05737465,406.440718155367,0.12494680706056,Inf,1,0,0,-75.9507124835025,3177.30971204247,2550.077929695
"bitcoin_close",17384,3256.83570041778,823.112380432487,3213.94,1,1840.04111433151,42.8957004177751,0.0133467645375381,Inf,0,0,1,-72.5168185344595,3694.29243871703,2871.18005828455
"bitcoin_close",17385,3218.43872588422,810.260441630729,3378.94,1,25760.6589927874,160.501274115776,0.047500480658365,Inf,0,0,1,-72.5803776570164,3648.96719700408,2838.70675537336
"bitcoin_close",17386,3579.92835643449,906.765999097552,3419.94,1,25596.2741946087,159.988356434488,0.0467810418997081,Inf,0,0,1,-72.1180855368324,4061.906684033,3155.14068493544
"bitcoin_close",17387,3386.4904356949,852.485809285679,3342.47,1,1937.79875876889,44.0204356949007,0.0131700316517129,Inf,0,0,1,-72.883146121502,3839.45260883791,2986.96679955223
"bitcoin_close",17388,3953.37057907009,995.617511544965,3381.28,1,327287.630660753,572.090579070092,0.169193494496194,Inf,0,0,1,-72.8135289938268,4482.39813145233,3486.78061990737
"bitcoin_close",17389,3323.67617254484,844.280960057054,3650.62,1,106892.266311031,326.943827455163,0.0895584386912807,Inf,0,0,1,-72.9340987160973,3772.51745655236,2928.23649649531
"bitcoin_close",17390,3702.94023360723,969.192019326523,3884.71,1,33040.2479744811,181.769766392767,0.0467910774273413,Inf,0,0,1,-71.6926330792783,4219.11065901848,3249.91863969196
"bitcoin_close",17391,3856.67584367814,1000.89604411573,4073.26,1,46908.6967696517,216.58415632186,0.0531721904130499,Inf,0,0,1,-71.4934800676627,4389.45776568054,3388.56172156481
"bitcoin_close",17392,4100.22174352242,1035.52246542182,4325.13,1,50583.7238317869,224.908256477584,0.052000345995978,Inf,0,0,1,-73.7556951710712,4650.54419823817,3615.02173281635
"bitcoin_close",17393,4359.52721130156,866.57857154259,4181.93,1,31540.7694620911,177.59721130156,0.0424677628036721,Inf,0,3,1,-73.6854754608547,4814.29568969756,3947.71711815497
"bitcoin_close",17394,4137.62191081967,940.261102511339,4376.63,1,57124.8666936321,239.008089180329,0.0546100742307047,Inf,0,0,1,-78.08700243851,4634.37571840409,3694.11461589275
"bitcoin_close",17395,4154.39979798383,946.626315451743,4331.69,1,31431.8157309331,177.290202016166,0.0409286449436978,Inf,0,0,1,-77.9549972529901,4654.58844485593,3707.96212940419
"bitcoin_close",17396,4168.12479392095,953.879932680226,4160.62,1,56.3219317959531,7.50479392095167,0.00180376816939583,Inf,0,0,1,-78.0322423103738,4672.26308014089,3718.38314746067
"bitcoin_close",17397,4208.15660381972,732.614415622826,4193.7,1,208.993394000393,14.4566038197217,0.00344721935754149,Inf,0,0,1,-93.5974023602774,4590.37668791779,3857.76227229496
"bitcoin_close",17398,4180.16382050791,697.348930937412,4087.66,1,8556.95680855912,92.5038205079072,0.0226300182764484,Inf,0,0,1,-94.9857775925392,4543.35484055727,3846.00590961986
"bitcoin_close",17399,4104.29938322863,668.970662546315,4001.74,1,10518.4270882371,102.55938322863,0.0256286973238217,Inf,0,0,1,-95.9989663802185,4452.39182171315,3783.42115916684
"bitcoin_close",17400,4132.26085004162,664.673496864641,4100.52,1,1007.48156136429,31.740850041615,0.00774068899593587,Inf,0,0,1,-96.1894800418825,4477.94013601599,3813.26663915135
"bitcoin_close",17401,4021.0290475949,645.883819795089,4151.52,1,17027.8886595899,130.4909524051,0.0314320905126555,Inf,0,0,1,-95.9294752981577,4356.91836976568,3711.03454997059
"bitcoin_close",17402,4110.29139287989,637.910203672543,4334.68,1,50350.2470053013,224.388607120106,0.0517658990098706,Inf,0,0,1,-98.1906448171106,4441.60324245777,3803.69303878523
"bitcoin_close",17403,4257.92992862947,673.440754014012,4371.6,1,12920.8851253807,113.670071370527,0.0260019378192256,Inf,0,0,1,-97.3739712164018,4607.94360805105,3934.50285403704
"bitcoin_close",17404,4351.4824623876,685.88716636914,4352.4,1,0.841875270165975,0.917537612398519,0.000210811876757311,Inf,0,0,1,-98.9615870182882,4707.91894642711,4022.03178005797
"bitcoin_close",17405,4387.59790662136,674.560351264122,4382.88,1,22.258642887918,4.71790662136482,0.0010764398343931,Inf,0,0,1,-100.384836821057,4737.82256345911,4063.26221219499
"bitcoin_close",17406,4469.86445171254,676.977957407636,4382.66,1,7604.61639848481,87.2044517125405,0.0198976082362174,Inf,0,0,1,-100.882032897863,4821.15146938805,4144.17351198042
"bitcoin_close",17407,4562.94560682358,693.516854021387,4579.02,1,258.386115990285,16.0743931764246,0.00351044397631471,Inf,0,0,1,-100.957014000152,4922.86091903745,4229.34406501606
"bitcoin_close",17408,4817.13134708197,508.554203452309,4565.3,1,63419.027373118,251.831347081967,0.0551620588092714,Inf,0,2,1,-101.92843472707,5078.11491611233,4569.56071266002
"bitcoin_close",17409,4590.13028524616,512.061821235867,4703.39,1,12827.7629861204,113.259714753836,0.0240804429898087,Inf,0,2,1,-103.645521662995,4853.29616973948,4341.23434850361
"bitcoin_close",17410,4722.57713694222,533.685401117109,4892.01,1,28707.4950839562,169.432863057779,0.0346346109386079,Inf,0,2,1,-104.076787490849,4996.9526190711,4463.26721795399
"bitcoin_close",17411,4969.38870058578,512.598047681551,4578.77,1,152582.96924732,390.618700585776,0.0853108368810347,Inf,0,3,1,-103.270737838972,5232.29271828326,4719.6946706017
"bitcoin_close",17412,4561.62374009277,498.423059565778,4582.96,1,455.235986828938,21.3362599072316,0.00465556319654363,Inf,0,3,1,-101.067390338093,4817.63768468073,4319.21462511495
"bitcoin_close",17413,4643.52367394162,508.329197415374,4236.31,1,165822.976245035,407.213673941624,0.096124616456686,Inf,0,0,1,-109.103710118853,4904.63895662996,4396.30975921458
"bitcoin_close",17414,4235.88700392755,534.380111363344,4376.53,1,19780.4523442362,140.642996072454,0.0321357322062121,Inf,0,0,1,-104.677731256942,4511.49556258118,3977.11545121783
"bitcoin_close",17415,4385.24883771613,436.608253210941,4597.12,1,44889.3894075184,211.871162283871,0.0460878032950784,Inf,0,2,1,-106.511982610184,4608.98335200826,4172.37509879732
"bitcoin_close",17416,4749.07825735523,490.395025336588,4599.88,1,22260.1199978368,149.198257355228,0.0324352499098298,Inf,0,2,1,-104.655333792528,5000.60139821817,4510.20637288158
"bitcoin_close",17417,4560.07802572161,595.341692104737,4228.75,1,109778.260628577,331.328025721606,0.0783512919235248,Inf,0,0,1,-104.473318841506,4867.45415965254,4272.11246754781
"bitcoin_close",17418,4234.39867051065,575.886686270737,4226.06,1,69.5334258852065,8.33867051065135,0.00197315478498918,Inf,0,0,1,-100.130422596564,4532.12093952296,3956.23425325222
"bitcoin_close",17419,4265.51414842728,552.968830387167,4122.94,1,20327.3877997631,142.574148427277,0.0345806993134212,Inf,0,0,1,-103.760312025794,4550.94982998854,3997.98099960137
"bitcoin_close",17420,4256.66690180561,529.437993255739,4161.27,1,9100.56887410981,95.3969018056132,0.022924948827068,Inf,1,0,0,-107.901776909339,4529.60929534636,4000.17130209062
"bitcoin_close",17421,4237.68996260926,503.344913471417,4130.81,1,11423.3264073561,106.879962609257,0.0258738510387205,Inf,1,0,0,-110.967967342938,4496.82913755193,3993.48422408052
"bitcoin_close",17422,4205.22854822557,491.525500608042,3882.59,1,104095.632801101,322.638548225566,0.0830987944195927,Inf,1,0,0,-113.919640937005,4458.16663315385,3966.64113254581
"bitcoin_close",17423,3892.22014968077,491.646892661238,3154.95,1,543567.273610312,737.270149680774,0.23368679366734,Inf,1,0,0,-109.930947453935,4145.79868475802,3654.15179209679
"bitcoin_close",17424,3105.7681622086,531.736414090135,3637.52,1,282760.016994537,531.751837791405,0.146185268477261,Inf,0,0,1,-86.8961040099448,3382.99537495239,2851.25896086225
"bitcoin_close",17425,3360.54545864964,516.715009332065,3625.04,1,69957.3624041398,264.494541350365,0.0729632062957553,Inf,1,0,0,-81.5056118365963,3628.81954715634,3112.10453782428
"bitcoin_close",17426,3443.67819265264,532.016747690383,3582.88,1,19377.1431687709,139.201807347358,0.0388519312249804,Inf,1,0,0,-81.6060330534159,3719.94525073034,3187.92850303996
"bitcoin_close",17427,3451.89538342926,534.310301762246,4065.2,1,376142.552706984,613.304616570741,0.150867021689152,Inf,1,0,0,-81.1240806938714,3729.3731701258,3195.06286836356
"bitcoin_close",17428,3531.05021334066,643.116940556664,3924.97,1,155172.798321737,393.919786659337,0.100362496187063,Inf,1,0,0,-78.524035367993,3867.21996835466,3224.103027798
"bitcoin_close",17429,3564.71943236347,672.937124056578,3905.95,1,116438.300289548,341.230567636529,0.0873617346961762,Inf,1,0,0,-78.0570285690431,3917.03216636534,3244.09504230876
"bitcoin_close",17430,3812.82869248307,741.801054100623,3631.04,1,33047.1287147055,181.788692483074,0.0500651858649515,Inf,1,0,0,-78.1823617488744,4201.72678768761,3459.92573358699
"bitcoin_close",17431,3704.46123889312,724.571406133231,3630.7,1,5440.72036304761,73.7612388931179,0.020315982838879,Inf,1,0,0,-76.1000435385193,4084.42003716956,3359.84863103633
"bitcoin_close",17432,3670.85591008323,718.511744620861,3792.4,1,14772.9657936961,121.544089916771,0.0320493855913857,Inf,1,0,0,-76.2002806792956,4047.64954630762,3329.13780168676
"bitcoin_close",17433,3674.64320701125,720.41771406212,3682.84,1,67.1874153003702,8.19679298874689,0.00222567176112644,Inf,1,0,0,-76.1188412323557,4052.46468775536,3332.04697369324
"bitcoin_close",17434,3437.76529782537,673.844318082969,3926.07,1,238441.482165855,488.304702174631,0.124374935285064,Inf,1,0,0,-75.6132488452015,3791.15822280226,3117.31390471929
"bitcoin_close",17435,3806.66860999104,795.866441008477,3892.35,1,7341.3005938683,85.6813900089646,0.0220127660690751,Inf,1,0,0,-75.1603694515598,4225.34445452025,3429.47801351177
"bitcoin_close",17436,3981.08443886913,833.415765320025,4200.67,1,48217.8186571588,219.585561130869,0.0522739375220785,Inf,1,0,0,-75.1248235900438,4419.54172493687,3586.12595961685
"bitcoin_close",17437,3963.42031438727,791.964227694908,4174.73,1,44651.7832337508,211.30968561273,0.0506163717444553,Inf,1,0,0,-74.1618533171953,4379.13443619025,3587.17020849534
"bitcoin_close",17438,4219.52239354806,799.980310043884,4163.07,1,3186.87273730527,56.452393548062,0.0135602796849589,Inf,1,0,0,-74.3247888346718,4638.42870639532,3838.44839635143
"bitcoin_close",17439,4330.74836274749,821.72689689501,4338.71,1,63.3876677406229,7.96163725251427,0.00183502406303124,Inf,1,0,0,-74.3247892074033,4761.05771476599,3939.33081787098
"bitcoin_close",17440,4272.39235776034,793.5211069431,4403.74,1,17252.2031219169,131.347642239657,0.0298263844458703,Inf,1,0,0,-73.8523948810997,4687.53617047135,3894.01506352825
"bitcoin_close",17441,4108.02537680877,745.438541223547,4409.32,1,90778.4499639437,301.294623191227,0.0683313125813566,Inf,1,0,0,-75.856780570303,4497.61831800557,3752.17977678202
"bitcoin_close",17442,4265.66699348243,789.13061421061,4317.48,1,2684.58764438995,51.8130065175719,0.0120007519473331,Inf,1,0,0,-75.9655553558604,4678.44166863309,3889.31105442248
"bitcoin_close",17443,4217.24926412791,772.062626046045,4229.36,1,146.669923363486,12.1107358720883,0.00286349137271084,Inf,1,0,0,-78.2254174998171,4620.91165730923,3848.84903126319
"bitcoin_close",17444,4215.61580964383,758.911559560199,4328.41,1,12722.5293781038,112.79419035617,0.0260590356172751,Inf,1,0,0,-78.2592315388268,4612.11491362581,3853.20335406561
"bitcoin_close",17445,4641.31493612925,812.040086799532,4370.81,1,73172.9204702879,270.504936129247,0.0618889716389518,Inf,1,0,0,-78.0051232732147,5065.06035359014,4253.02026679061
"bitcoin_close",17446,4691.52784442495,804.835203108822,4426.89,1,70033.1887018813,264.637844424945,0.0597796295875761,Inf,1,0,0,-78.1061675694893,5111.17257936493,4306.33737625611
"bitcoin_close",17447,4335.00102833397,738.823455164761,4610.48,1,75888.6638301728,275.478971666029,0.0597506055044223,Inf,1,0,0,-80.538787929847,4720.12419109131,3981.30073592655
"bitcoin_close",17448,4484.77447868266,779.333021772585,4772.02,1,82509.9895168703,287.24552131734,0.0601936960275397,Inf,1,0,0,-79.3090022950334,4891.33754666285,4112.00452489027
"bitcoin_close",17449,4232.32058920213,743.785502820005,4781.99,1,302136.461166875,549.669410797867,0.114945746602956,Inf,1,0,0,-78.3208865359241,4620.520975712,3876.735472892
"bitcoin_close",17450,4512.04058570286,712.362309594613,4826.48,1,98872.1452635265,314.439414297137,0.0651488070596246,Inf,1,3,0,-78.9643300754561,4882.25840359262,4169.89609399801
"bitcoin_close",17451,4655.37684800609,607.550082530758,5446.91,1,626524.730705417,791.533151993912,0.145317831943967,Inf,1,3,0,-78.2108732309878,4969.05240415034,4361.50232161959
"bitcoin_close",17452,4939.25125485669,943.341030128456,5647.21,1,501205.584824894,707.958745143313,0.125364338344654,Inf,1,0,1,-77.6542438790832,5433.39159079836,4490.05056066991
"bitcoin_close",17453,5653.11043994871,1040.26693208519,5831.79,1,31926.3851801224,178.67956005129,0.0306388878974191,Inf,0,0,1,-87.1284704716273,6197.12179338259,5156.8548612974
"bitcoin_close",17454,5824.91833369206,944.953423982784,5678.19,1,21529.2039080488,146.728333692061,0.0258406875592506,Inf,0,0,1,-95.3140864535685,6316.52563697107,5371.57221298828
"bitcoin_close",17455,5863.93100223124,956.30040257704,5725.59,1,19138.2328983452,138.341002231245,0.024161877156982,Inf,0,0,1,-94.9714185812629,6361.54330509528,5405.24290251824
"bitcoin_close",17456,6008.90318158097,983.329180825854,5605.51,1,162726.058946018,403.393181580971,0.0719636895806039,Inf,0,0,1,-95.0043756007239,6520.64887593564,5537.31969510979
"bitcoin_close",17457,5429.84301435539,772.866111611742,5590.69,1,25871.7527909585,160.846985644614,0.028770506975814,Inf,0,0,1,-103.743928932504,5830.0096068579,5057.14349524615
"bitcoin_close",17458,5507.07702817772,777.920696501079,5708.52,1,40579.2708965937,201.442971822285,0.0352881257878197,Inf,0,0,1,-104.561546014854,5909.75626431136,5131.83556781029
"bitcoin_close",17459,5735.03245508578,821.717400219886,6011.45,1,76406.6591364065,276.417544914223,0.0459818421369591,Inf,0,0,1,-104.284434784505,6160.58931400336,5338.87191378348
"bitcoin_close",17460,6014.19357228512,848.203797783141,6031.6,1,302.98372579328,17.4064277148782,0.00288587235806058,Inf,0,0,1,-106.119591009467,6453.23009006143,5605.02629227829
"bitcoin_close",17461,6000.11339693071,845.947021288397,6008.42,1,68.9996545507355,8.30660306928985,0.0013824937453257,Inf,0,0,1,-106.111601591791,6437.97703239995,5592.03001111155
"bitcoin_close",17462,6084.6562103896,833.882771407809,5930.32,1,23819.6658374242,154.336210389604,0.02602493801171,Inf,0,0,1,-107.488717783154,6515.86598908649,5681.98321767868
"bitcoin_close",17463,6084.00442410515,831.196152401145,5526.64,1,310655.10125806,557.364424105145,0.100850503037134,Inf,0,0,1,-108.008557506618,6513.78072297925,5682.58457057811
