currency,train_start,forecast_actual,volatility,actual_val,num_forecast_vals,mspe,mae,mape,pm,optimal_p,optimal_q,optimal_d,optimal_aic
ethereum,10/25/2017,303.3209044,30.81935513,297.93,1,29.06184984,5.390904362,0.018094533,Inf,0,3,0,-119.9050403
dji,10/26/2017,23378.80742,215.2217312,23400.85938,1,486.2889069,22.05195925,0.000942357,Inf,4,5,0,-268.3730463
bitcoin,10/26/2017,5750.8,842.5143194,5904.83,1,23725.2409,154.03,0.026085425,Inf,0,0,1,-106.2446005
ethereum,10/26/2017,298.3903316,30.46112793,296.53,1,3.460833707,1.860331612,0.006273671,Inf,0,3,0,-119.5653465
dji,10/27/2017,23401.74657,227.9448555,23434.18945,1,1052.540783,32.44288494,0.001384425,Inf,5,5,0,-266.9468855
bitcoin,10/27/2017,5904.83,808.4508714,5780.9,1,15358.6449,123.93,0.021437838,Inf,0,0,1,-110.1647969
ethereum,10/27/2017,306.0108262,27.88338497,297.42,1,73.80229537,8.590826233,0.028884494,Inf,0,3,0,-125.8669794
dji,10/28/2017,23471.30272,227.8528076,23348.74023,1,15021.56282,122.5624854,0.005249212,Inf,5,5,0,-266.9629215
bitcoin,10/28/2017,5780.9,796.0880227,5753.09,1,773.3961,27.81,0.004833924,Inf,0,0,1,-109.8288583
ethereum,10/28/2017,292.9507151,27.48601687,296.3,1,11.21770904,3.349284855,0.011303695,Inf,0,3,0,-124.72922
dji,10/29/2017,23420.29033,233.7878961,23348.74023,1,5119.416169,71.55009552,0.003064409,Inf,5,5,0,-265.8192922
bitcoin,10/29/2017,5753.09,792.4296295,6153.85,1,160608.5776,400.76,0.065123459,Inf,0,0,1,-109.8163371
ethereum,10/29/2017,299.4696862,27.06281255,305.09,1,31.58792689,5.620313771,0.018421822,Inf,0,3,0,-126.1341376
dji,10/30/2017,23385.91358,215.7030865,23348.74023,1,1381.857604,37.17334534,0.001592092,Inf,5,3,0,-270.4016888
bitcoin,10/30/2017,6153.85,880.5638239,6130.53,1,543.8224,23.32,0.003803913,Inf,0,0,1,-107.6091176
ethereum,10/30/2017,306.2283029,26.88226779,307.75,1,2.315562059,1.521697098,0.004944588,Inf,0,3,0,-128.3514262
dji,10/31/2017,23322.52643,214.9971755,23377.24023,1,2993.599964,54.71380049,0.002340473,Inf,5,4,0,-270.6661605
bitcoin,10/31/2017,6130.53,874.8671239,6468.4,1,114156.1369,337.87,0.052233937,Inf,0,0,1,-107.7650873
ethereum,10/31/2017,314.868112,26.29519646,305.88,1,80.78615664,8.988111962,0.029384438,Inf,0,3,0,-129.4366221
dji,11/1/2017,23294.91662,216.6750277,23435.00977,1,19626.09026,140.0931485,0.005977943,Inf,5,4,0,-270.0906684
bitcoin,11/1/2017,6468.4,957.1200601,6767.31,1,89347.1881,298.91,0.044169692,Inf,0,0,1,-105.6686331
ethereum,11/1/2017,303.3081241,26.8105933,291.69,1,134.9808074,11.61812409,0.039830382,Inf,0,3,0,-127.9886198
dji,11/2/2017,23358.13565,208.1153702,23516.25977,1,25003.23858,158.124124,0.006724034,Inf,4,4,0,-270.2465977
bitcoin,11/2/2017,6767.31,1020.595815,7078.5,1,96839.2161,311.19,0.043962704,Inf,0,0,1,-104.5664659
ethereum,11/2/2017,290.1900809,26.71024985,287.43,1,7.61804631,2.760080852,0.009602619,Inf,0,3,0,-125.4476594
dji,11/3/2017,23411.2753,203.4885732,23539.18945,1,16362.02999,127.9141509,0.005434093,Inf,5,4,0,-270.7030663
bitcoin,11/3/2017,7078.5,1087.267836,7207.76,1,16708.1476,129.26,0.01793345,Inf,0,0,1,-103.5057729
ethereum,11/3/2017,289.8946605,26.72652422,305.71,1,250.1249637,15.81533951,0.051733144,Inf,0,3,0,-125.2959647
dji,11/4/2017,23579.22881,217.6863402,23548.41992,1,949.1878325,30.8088921,0.001308321,Inf,5,5,0,-271.2288364
bitcoin,11/4/2017,7207.76,1104.517877,7379.95,1,29649.3961,172.19,0.023332136,Inf,0,0,1,-103.6421106
ethereum,11/4/2017,312.4376395,31.11439825,300.47,1,143.2243954,11.96763951,0.039829732,Inf,0,3,0,-120.871239
dji,11/5/2017,23536.31964,218.4640757,23548.41992,1,146.4166704,12.10027563,0.000513847,Inf,5,4,0,-271.0022311
bitcoin,11/5/2017,7379.95,1136.811202,7407.41,1,754.0516,27.46,0.003707099,Inf,0,0,1,-103.3405466
ethereum,11/5/2017,301.8717127,33.48783917,296.26,1,31.4913199,5.611712742,0.018941851,Inf,1,0,0,-121.5340157
dji,11/6/2017,23534.92875,216.4512022,23548.41992,1,182.01163,13.49116859,0.000572912,Inf,5,5,0,-271.3689434
bitcoin,11/6/2017,7407.41,1139.137086,7022.76,1,147955.6225,384.65,0.054771913,Inf,0,0,1,-103.4372223
ethereum,11/6/2017,298.5321759,33.33166704,298.89,1,0.128038085,0.357824098,0.001197177,Inf,1,0,0,-121.1267583
dji,11/7/2017,23571.25847,216.8562475,23557.23047,1,196.7849031,14.02800425,0.000595486,Inf,5,4,0,-271.2706031
bitcoin,11/7/2017,7022.76,1094.371801,7144.38,1,14791.4244,121.62,0.017023171,Inf,0,0,1,-102.6711757
ethereum,11/7/2017,300.4564339,33.47170666,294.66,1,33.5986464,5.796433938,0.019671601,Inf,1,0,0,-121.2677654
dji,11/8/2017,23522.22134,216.88834,23563.35938,1,1692.338514,41.13804217,0.001745848,Inf,5,4,0,-271.2252218
bitcoin,11/8/2017,7144.38,1102.402742,7459.69,1,99420.3961,315.31,0.042268512,Inf,0,0,1,-103.2418061
ethereum,11/8/2017,296.650646,32.56457106,309.07,1,154.2403527,12.41935395,0.040182981,Inf,1,0,0,-122.081328
dji,11/9/2017,23590.47791,209.9801478,23461.93945,1,16522.13548,128.5384592,0.005478595,Inf,5,5,0,-273.2731778
bitcoin,11/9/2017,7459.69,1174.742897,7143.58,1,99925.5321,316.11,0.044250922,Inf,0,0,1,-102.062764
ethereum,11/9/2017,313.5055782,31.44303816,320.88,1,54.38209761,7.374421849,0.022981868,Inf,0,3,0,-120.2993968
dji,11/10/2017,23440.26605,214.5609813,23422.21094,1,325.98702,18.05511063,0.000770854,Inf,5,5,0,-271.3827295
bitcoin,11/10/2017,7143.58,1146.351303,6618.14,1,276087.1936,525.44,0.079393908,Inf,0,0,1,-100.9726465
ethereum,11/10/2017,316.8964943,30.71393381,299.25,1,311.3987616,17.64649431,0.05896907,Inf,0,3,0,-120.1331133
dji,11/11/2017,23401.2378,214.4747091,23439.69922,1,1479.280583,38.46141681,0.001640866,Inf,5,5,0,-271.741982
bitcoin,11/11/2017,6618.14,960.8202418,6357.6,1,67881.0916,260.54,0.040980873,Inf,0,0,1,-106.7702359
ethereum,11/11/2017,292.6666684,30.73566978,314.68,1,484.5867693,22.01333163,0.069954658,Inf,0,3,0,-115.8907303
dji,11/12/2017,23367.59041,204.0194637,23439.69922,1,5199.681133,72.10881453,0.003076354,Inf,5,5,0,-273.6771241
bitcoin,11/12/2017,6357.6,926.585065,5950.07,1,166080.7009,407.53,0.068491631,Inf,0,0,1,-106.5454793
ethereum,11/12/2017,314.0267535,34.88730909,307.91,1,37.41467381,6.116753535,0.019865394,Inf,1,0,0,-121.1206122
dji,11/13/2017,23418.05411,224.1609786,23439.69922,1,468.5107553,21.64510927,0.000923438,Inf,5,4,0,-270.3519919
bitcoin,11/13/2017,5744.722121,711.2492693,6559.49,1,663846.6973,814.7678794,0.124212077,Inf,2,1,0,-106.4038429
ethereum,11/13/2017,308.1036196,34.41317623,316.72,1,74.24201196,8.616380444,0.027205041,Inf,1,0,0,-120.9667102
dji,11/14/2017,23472.95707,225.1592292,23409.4707,1,4030.519237,63.48637049,0.002711995,Inf,5,4,0,-270.5456118
bitcoin,11/14/2017,6559.49,1091.829875,6635.75,1,5815.5876,76.26,0.011492296,Inf,0,0,1,-98.85616143
ethereum,11/14/2017,314.2493049,35.13647296,337.63,1,546.6569018,23.38069507,0.06924946,Inf,1,0,0,-121.1246688
dji,11/15/2017,23351.53437,216.8450807,23271.2793,1,6440.876302,80.25507026,0.003448675,Inf,5,4,0,-271.3731888
bitcoin,11/15/2017,6635.75,1105.207565,7315.54,1,462114.4441,679.79,0.092924104,Inf,0,0,1,-98.82032781
ethereum,11/15/2017,329.3974038,39.82681512,333.36,1,15.70216903,3.962596249,0.011886838,Inf,1,0,0,-116.4499734
dji,11/16/2017,23280.7273,228.6605962,23458.35938,1,31553.15636,177.6320815,0.00757223,Inf,5,4,0,-268.8318195
bitcoin,11/16/2017,7315.54,1320.171914,7871.69,1,309302.8225,556.15,0.070651918,Inf,0,0,1,-94.18034724
ethereum,11/16/2017,325.2183907,37.07194085,330.92,1,32.50834865,5.701609303,0.01722957,Inf,1,0,0,-120.0517753
dji,11/17/2017,23389.21755,244.4311485,23358.24023,1,959.5944576,30.97732167,0.001326184,Inf,5,3,0,-266.6838278
bitcoin,11/17/2017,7871.69,1481.539746,7708.99,1,26471.29,162.7,0.021105229,Inf,0,0,1,-91.74842392
ethereum,11/17/2017,324.2052023,36.93924527,332.39,1,66.99091311,8.184797683,0.024624079,Inf,1,0,0,-120.0129787
dji,11/18/2017,23363.20346,224.1581392,23430.33008,1,4505.983672,67.12662417,0.002864946,Inf,5,5,0,-270.8856786
bitcoin,11/18/2017,7708.99,1450.930787,7790.15,1,6586.9456,81.16,0.010418285,Inf,0,0,1,-91.74790602
ethereum,11/18/2017,326.216415,37.20291676,347.61,1,457.6854777,21.39358497,0.061544791,Inf,1,0,0,-119.8483234
dji,11/19/2017,23365.00008,196.0487114,23430.33008,1,4268.009401,65.33000384,0.002788266,Inf,5,5,0,-276.4095323
bitcoin,11/19/2017,7790.15,1437.650806,8036.49,1,60683.3956,246.34,0.030652685,Inf,0,0,1,-92.88535786
ethereum,11/19/2017,341.2466815,40.38344016,354.39,1,172.746822,13.14331853,0.03708716,Inf,0,1,1,-116.1345445
dji,11/20/2017,23351.19637,201.2365084,23430.33008,1,6262.144082,79.13371015,0.003377405,Inf,5,5,0,-276.7306835
bitcoin,11/20/2017,8036.49,1494.186928,8200.64,1,26945.2225,164.15,0.02001673,Inf,0,0,1,-92.45509318
ethereum,11/20/2017,347.3001946,37.5586092,366.73,1,377.5173374,19.42980539,0.052981227,Inf,0,3,1,-115.2702964
dji,11/21/2017,23452.68691,207.864616,23590.83008,1,19083.5367,138.1431747,0.0058558,Inf,5,5,0,-275.6907035
bitcoin,11/21/2017,8200.64,1529.330439,8071.26,1,16739.1844,129.38,0.016029715,Inf,0,0,1,-92.27997107
ethereum,11/21/2017,366.73,46.77337194,360.4,1,40.0689,6.33,0.017563818,Inf,0,0,1,-114.2713624
dji,11/22/2017,23479.92302,178.6772207,23526.17969,1,2139.679622,46.2566711,0.001966179,Inf,4,4,0,-279.7288474
bitcoin,11/22/2017,8071.26,1506.144544,8253.55,1,33229.6441,182.29,0.022086254,Inf,0,0,1,-92.24378611
ethereum,11/22/2017,359.9201631,28.07979074,380.65,1,429.7261388,20.72983692,0.054459049,Inf,5,2,1,-115.0233627
dji,11/23/2017,23556.74126,155.4299767,23557.99023,1,1.559922471,1.248968563,5.30E-05,Inf,4,4,0,-288.6925025
bitcoin,11/23/2017,8253.55,1486.54005,8038.77,1,46130.4484,214.78,0.026718018,Inf,0,0,1,-94.2933289
ethereum,11/23/2017,380.65,49.2780766,410.17,1,871.4304,29.52,0.071970159,Inf,0,0,1,-113.4077231
dji,11/24/2017,23534.09317,150.8580667,23557.99023,1,571.0694083,23.89705857,0.001014393,Inf,5,5,0,-289.9516665
bitcoin,11/24/2017,8038.77,1437.290102,8253.69,1,46190.6064,214.92,0.026039262,Inf,0,0,1,-94.71701734
ethereum,11/24/2017,409.6421775,41.54597849,474.91,1,4259.888655,65.26782251,0.137431982,Inf,0,5,1,-108.7949175
dji,11/25/2017,23534.66063,127.5624859,23580.7793,1,2126.932168,46.11867483,0.001955774,Inf,5,5,0,-299.8606154
bitcoin,11/25/2017,8253.69,1475.685896,8790.92,1,288616.0729,537.23,0.06111192,Inf,0,0,1,-94.7182239
ethereum,11/25/2017,474.91,83.80572066,466.28,1,74.4769,8.63,0.018508193,Inf,0,0,1,-95.47526042
dji,11/26/2017,23539.89894,132.0456612,23580.7793,1,1671.203878,40.88036054,0.001733631,Inf,4,4,0,-297.7041817
bitcoin,11/26/2017,8790.92,1617.268715,9330.55,1,291200.5369,539.63,0.057834747,Inf,0,0,1,-93.06643968
ethereum,11/26/2017,466.28,82.51283682,471.33,1,25.5025,5.05,0.010714361,Inf,0,0,1,-95.31376607
dji,11/27/2017,23502.34436,129.6578473,23580.7793,1,6152.039123,78.4349356,0.003326223,Inf,4,4,0,-298.2877502
bitcoin,11/27/2017,9330.55,1763.552677,9818.35,1,237948.84,487.8,0.049682482,Inf,0,0,1,-91.50396605
ethereum,11/27/2017,471.33,83.47866758,480.36,1,81.5409,9.03,0.018798401,Inf,0,0,1,-95.26372239
dji,11/28/2017,23466.3078,137.0363456,23836.71094,1,137198.4836,370.4031366,0.015539188,Inf,4,4,0,-294.22462
bitcoin,11/28/2017,9981.682034,1755.778175,10058.8,1,5947.180718,77.11796625,0.007666716,Inf,1,0,1,-93.24895625
ethereum,11/28/2017,480.36,84.72006497,472.9,1,55.6516,7.46,0.015775005,Inf,0,0,1,-95.50761691
dji,11/29/2017,23661.95208,261.7135108,23940.67969,1,77689.08006,278.7276091,0.011642427,Inf,5,3,0,-263.6124144
bitcoin,11/29/2017,10143.67449,1777.184962,9888.61,1,65057.89367,255.0644892,0.025793766,Inf,1,0,1,-93.4614294
ethereum,11/29/2017,472.9,83.52539503,427.52,1,2059.3444,45.38,0.106147081,Inf,0,0,1,-95.42372689
dji,11/30/2017,24039.26119,267.3606272,24272.34961,1,54330.2108,233.0884184,0.009603043,Inf,5,5,0,-260.0956475
bitcoin,11/30/2017,9836.295041,1710.969887,10233.6,1,157851.2306,397.3049592,0.038823577,Inf,1,0,1,-93.90481906
ethereum,11/30/2017,427.52,81.78865325,447.11,1,383.7681,19.59,0.043814721,Inf,0,0,1,-90.80420491
dji,12/1/2017,24355.85243,278.9545212,24231.58984,1,15441.19222,124.2625938,0.005128124,Inf,5,5,0,-255.9128935
bitcoin,12/1/2017,10233.6,1863.422465,10975.6,1,550564,742,0.067604505,Inf,0,0,1,-93.66108145
ethereum,12/1/2017,447.11,85.3811445,466.54,1,377.5249,19.43,0.041647018,Inf,0,0,1,-90.9092614
dji,12/2/2017,24376.53729,288.4978808,24290.05078,1,7479.916548,86.48651079,0.003560573,Inf,5,5,0,-255.235153
bitcoin,12/2/2017,11207.20791,1993.141892,11074.6,1,17584.85699,132.607907,0.011974058,Inf,1,0,1,-92.63044357
ethereum,12/2/2017,466.54,90.12308481,463.45,1,9.5481,3.09,0.006667386,Inf,0,0,1,-90.24360729
dji,12/3/2017,24287.54671,289.9126256,24290.05078,1,6.270363979,2.504069484,0.00010309,Inf,5,4,0,-255.2472127
bitcoin,12/3/2017,11102.68007,1974.932333,11323.2,1,48629.0385,220.5199277,0.019475054,Inf,1,0,1,-92.62964951
ethereum,12/3/2017,463.45,87.09024755,465.85,1,5.76,2.4,0.005151873,Inf,0,0,1,-91.83879695
dji,12/4/2017,24224.39514,282.322844,24290.05078,1,4310.66283,65.65563822,0.002702985,Inf,4,5,0,-256.412392
bitcoin,12/4/2017,11394.66551,2024.753582,11657.2,1,68924.35926,262.5344916,0.022521231,Inf,1,0,1,-92.68923469
ethereum,12/4/2017,465.85,87.36121738,470.2,1,18.9225,4.35,0.009251382,Inf,0,0,1,-91.95785035
dji,12/5/2017,24374.60469,282.8545278,24180.64063,1,37622.05584,193.9640581,0.008021461,Inf,4,5,0,-256.0971329
bitcoin,12/5/2017,11761.59371,2091.693683,11916.7,1,24057.96112,155.1062898,0.013015876,Inf,1,0,1,-92.62606094
ethereum,12/5/2017,470.2,88.10162885,463.28,1,47.8864,6.92,0.014936971,Inf,0,0,1,-92.00728843
dji,12/6/2017,24089.85703,302.0071604,24140.91016,1,2606.422434,51.05313344,0.002114797,Inf,5,5,0,-252.6434105
bitcoin,12/6/2017,12003.20749,2074.084399,14291.5,1,5236282.622,2288.292512,0.160115629,Inf,1,0,1,-94.2761228
ethereum,12/6/2017,463.28,86.89834888,428.59,1,1203.3961,34.69,0.080939826,Inf,0,0,1,-91.94514742
dji,12/7/2017,23976.86997,292.1909179,24211.48047,1,55042.08671,234.6105,0.009690052,Inf,5,4,0,-253.9168041
bitcoin,12/7/2017,14949.14916,3027.6513,17899.7,1,8705750.24,2950.550837,0.164838005,Inf,0,2,1,-81.81042576
ethereum,12/7/2017,428.59,83.88150468,434.41,1,33.8724,5.82,0.013397482,Inf,0,0,1,-89.48781461
dji,12/8/2017,24206.04495,279.512633,24329.16016,1,15157.3561,123.1152147,0.005060397,Inf,5,5,0,-254.6412461
bitcoin,12/8/2017,21575.25401,4154.315086,16569.4,1,25058574.41,5005.854014,0.30211438,Inf,0,3,1,-79.46090099
ethereum,12/8/2017,434.41,83.77003963,456.03,1,467.4244,21.62,0.047409162,Inf,0,0,1,-90.34456022
dji,12/9/2017,24377.38412,282.0414428,24386.0293,1,74.73907572,8.645176442,0.000354513,Inf,5,5,0,-252.9241338
bitcoin,12/9/2017,15657.90649,4139.861857,15178.2,1,230118.3143,479.7064877,0.031604966,Inf,0,1,1,-69.63701792
ethereum,12/9/2017,456.03,88.53782319,473.5,1,305.2009,17.47,0.036895459,Inf,0,0,1,-89.95227208
dji,12/10/2017,24387.42375,281.2663381,24386.0293,1,1.944496562,1.394452065,5.72E-05,Inf,3,5,0,-253.0188818
bitcoin,12/10/2017,15527.84751,3727.183782,15455.4,1,5248.641711,72.44751004,0.004687521,Inf,1,1,1,-71.21473288
ethereum,12/10/2017,473.5,89.6539947,441.72,1,1009.9684,31.78,0.071946029,Inf,0,0,1,-91.40164103
dji,12/11/2017,24363.75369,280.2224534,24386.0293,1,496.2027385,22.2756086,0.000913458,Inf,5,5,0,-253.2764233
bitcoin,12/11/2017,15284.07321,3645.511883,16936.8,1,2731505.854,1652.726794,0.097581999,Inf,1,1,1,-71.50461892
ethereum,12/11/2017,437.4831346,66.18842428,515.14,1,6030.58874,77.65686537,0.15074905,Inf,1,3,1,-91.08131738
dji,12/12/2017,24411.56359,280.8248198,24504.80078,1,8693.173463,93.23718927,0.003804854,Inf,5,5,0,-253.1244787
bitcoin,12/12/2017,18020.63583,4374.573862,17415.4,1,366310.4079,605.2358283,0.03475291,Inf,0,1,1,-74.06113061
ethereum,12/12/2017,515.14,114.5442866,651.43,1,18574.9641,136.29,0.209216646,Inf,0,0,1,-82.1126472
dji,12/13/2017,24530.501,284.0806218,24585.42969,1,3017.161515,54.92869483,0.002234197,Inf,5,5,0,-252.9365399
bitcoin,12/13/2017,17093.64585,3961.387957,16408.2,1,469836.0096,685.4458473,0.041774591,Inf,0,1,1,-76.84935236
ethereum,12/13/2017,708.6581216,156.8287223,702.77,1,34.66997625,5.888121623,0.008378448,Inf,0,3,1,-71.49082766
dji,12/14/2017,24570.01359,281.8659695,24508.66016,1,3764.242899,61.35342614,0.002503337,Inf,5,5,0,-252.6405483
bitcoin,12/14/2017,15983.48567,3727.27106,16564,1,336996.8927,580.5143346,0.035046748,Inf,0,1,1,-76.4409542
ethereum,12/14/2017,633.7753759,136.4329223,695.82,1,3849.535378,62.04462408,0.089167635,Inf,0,3,1,-73.09770498
dji,12/15/2017,24534.83609,287.7877433,24651.74023,1,13666.57901,116.9041445,0.004742227,Inf,4,4,1,-249.8234468
bitcoin,12/15/2017,16968.10802,3960.965234,17706.9,1,545813.5945,738.7919833,0.041723395,Inf,0,1,1,-76.42667033
ethereum,12/15/2017,752.1644747,158.1360493,684.45,1,4585.250089,67.71447474,0.098932683,Inf,0,4,1,-72.10218831
dji,12/16/2017,24655.67142,313.5849594,24792.19922,1,18639.84055,136.5278014,0.005506885,Inf,5,5,0,-250.2133255
bitcoin,12/16/2017,18244.56444,4103.840981,19497.4,1,1569596.928,1252.835555,0.064256545,Inf,0,1,1,-78.46121027
ethereum,12/16/2017,681.5172027,175.9534158,696.21,1,215.8782918,14.69279728,0.021103973,Inf,0,1,1,-71.0090225
dji,12/17/2017,24882.49756,321.1630043,24792.19922,1,8153.789669,90.29833702,0.003642208,Inf,5,5,0,-249.1157338
bitcoin,12/17/2017,20447.70615,4668.939431,19140.8,1,1708003.685,1306.90615,0.068278554,Inf,0,1,1,-77.48466335
ethereum,12/17/2017,702.3099169,181.502037,719.98,1,312.2318372,17.67008311,0.024542464,Inf,0,1,1,-70.94853557
dji,12/18/2017,24726.52113,311.4315877,24792.19922,1,4313.611156,65.67808733,0.002649143,Inf,5,5,0,-250.5289224
bitcoin,12/18/2017,18220.3765,4244.637837,19114.2,1,798920.4434,893.8234968,0.046762276,Inf,0,1,1,-76.30899565
ethereum,12/18/2017,727.4419524,186.8680097,794.64,1,4515.577608,67.19804765,0.084564139,Inf,0,1,1,-71.2850804
dji,12/19/2017,24826.8306,314.8471431,24754.75,1,5195.612998,72.08060071,0.002911789,Inf,5,5,0,-250.0866524
bitcoin,12/19/2017,19741.87092,4654.726571,17776.7,1,3861896.737,1965.170918,0.110547566,Inf,0,1,1,-75.71542037
ethereum,12/19/2017,825.0804556,218.5296205,826.82,1,3.026014586,1.739544361,0.002103897,Inf,0,1,1,-69.51517661
dji,12/20/2017,24765.07343,318.3591039,24726.65039,1,1476.330177,38.42304226,0.001553912,Inf,5,5,0,-249.712115
bitcoin,12/20/2017,16702.70727,4093.943374,16624.6,1,6100.745176,78.10726712,0.004698295,Inf,0,1,1,-73.65843042
ethereum,12/20/2017,826.9876247,216.7099675,819.09,1,62.3724757,7.897624687,0.00964195,Inf,0,1,1,-70.10891089
dji,12/21/2017,24600.60793,316.6154033,24782.28906,1,33008.03124,181.6811252,0.007331087,Inf,5,5,0,-250.5890291
bitcoin,12/21/2017,16615.87844,4036.36637,15802.9,1,660933.9429,812.9784394,0.051444889,Inf,0,1,1,-74.12126683
ethereum,12/21/2017,815.7253345,212.2892103,821.06,1,28.45865608,5.334665508,0.006497291,Inf,0,1,1,-70.48340346
dji,12/22/2017,24743.05966,286.6461744,24754.06055,1,121.0195553,11.00088884,0.000444407,Inf,5,4,0,-251.8714116
