currency,train_start,forecast_actual,volatility,actual_val,num_forecast_vals,mspe,mae,mape,pm,optimal_p,optimal_q,optimal_d,optimal_aic
bitcoin,12/22/2017,15335.78037,3741.822035,13831.8,1,2261956.959,1503.980372,0.108733525,Inf,0,1,1,-73.93184678
ethereum,12/22/2017,823.576289,211.6651992,674.86,1,22116.53463,148.716289,0.220366134,Inf,0,1,1,-71.17393344
dji,12/23/2017,24663.43377,276.3065691,24746.21094,1,6852.060682,82.77717489,0.003345044,Inf,3,5,0,-254.6401272
bitcoin,12/23/2017,12943.24305,3272.588212,14699.2,1,3083384.824,1755.956954,0.119459355,Inf,0,1,1,-71.68049485
ethereum,12/23/2017,612.1107334,180.896215,719.39,1,11508.84105,107.2792666,0.149125324,Inf,0,1,1,-63.12661779
dji,12/24/2017,24780.89534,273.9435145,24746.21094,1,1203.00735,34.68439635,0.001401604,Inf,4,4,0,-255.8082916
bitcoin,12/24/2017,16144.48262,4343.045707,13925.8,1,4922552.58,2218.682623,0.159321735,Inf,0,1,1,-68.01973785
ethereum,12/24/2017,719.39,217.03792,694.15,1,637.0576,25.24,0.036361017,Inf,0,0,1,-64.51340872
dji,12/25/2017,24840.04642,267.9665186,24746.21094,1,8805.096471,93.83547555,0.003791913,Inf,5,5,0,-255.9105503
bitcoin,12/25/2017,13288.9543,3789.430981,14026.6,1,544121.1827,737.6457027,0.05258906,Inf,0,1,1,-65.23567457
ethereum,12/25/2017,694.15,210.0035247,765.83,1,5138.0224,71.68,0.093597796,Inf,0,0,1,-64.35407815
dji,12/26/2017,24724.00817,262.9328019,24746.21094,1,492.9629206,22.20276831,0.000897219,Inf,5,5,0,-255.3790737
bitcoin,12/26/2017,14257.98834,4075.282041,16099.8,1,3392270.202,1841.811663,0.114399661,Inf,0,1,1,-65.16842057
ethereum,12/26/2017,765.83,238.0995035,773.84,1,64.1601,8.01,0.010350977,Inf,0,0,1,-62.7833287
dji,12/27/2017,24594.60177,262.073585,24774.30078,1,32291.73241,179.699005,0.007253444,Inf,5,5,0,-255.3492259
bitcoin,12/27/2017,15976.59535,4377.861352,15838.5,1,19070.32447,138.0953456,0.008718966,Inf,1,1,1,-63.74458191
ethereum,12/27/2017,773.84,240.4210233,762.84,1,121,11,0.0144198,Inf,0,0,1,-62.82371913
dji,12/28/2017,24764.81376,292.7849271,24837.50977,1,5284.709883,72.69601009,0.002926864,Inf,5,5,0,-256.0955309
bitcoin,12/28/2017,15831.15778,4338.5903,14606.5,1,1499786.688,1224.657784,0.083843343,Inf,1,1,1,-63.73823944
ethereum,12/28/2017,762.84,236.9770349,737.02,1,666.6724,25.82,0.035032971,Inf,0,0,1,-62.83014018
dji,12/29/2017,24874.16606,301.770587,24719.2207,1,24008.06331,154.9453559,0.006268214,Inf,5,5,0,-254.3338071
bitcoin,12/29/2017,14061.12196,3946.436244,14656.2,1,354117.8706,595.0780374,0.040602478,Inf,1,1,1,-62.4674652
ethereum,12/29/2017,737.02,223.1419785,753.59,1,274.5649,16.57,0.021988084,Inf,0,0,1,-64.31050315
dji,12/30/2017,24621.43437,188.2726976,24824.00977,1,41036.79375,202.5754026,0.008160463,Inf,3,5,0,-279.7514434
bitcoin,12/30/2017,15160.74028,4291.92788,12952.2,1,4877650.165,2208.540279,0.170514683,Inf,1,1,1,-62.19006302
ethereum,12/30/2017,753.59,227.1436033,717.26,1,1319.8689,36.33,0.050651089,Inf,0,0,1,-64.56720434
dji,12/31/2017,24833.47053,221.9447407,24824.00977,1,89.50601266,9.460761738,0.000381113,Inf,4,5,0,-272.0842727
bitcoin,12/31/2017,12224.07822,3845.948019,14156.4,1,3733867.461,1932.32178,0.136498105,Inf,0,1,1,-59.59419639
ethereum,12/31/2017,717.26,216.5971386,756.73,1,1557.8809,39.47,0.05215863,Inf,0,0,1,-64.45974067
dji,1/1/2018,24780.46726,220.5747242,24824.00977,1,1895.949858,43.54250633,0.001754048,Inf,4,5,0,-272.9531142
bitcoin,1/1/2018,14156.4,4768.466323,13657.2,1,249200.64,499.2,0.036552148,Inf,0,0,1,-58.17565771
ethereum,1/1/2018,756.73,230.4128214,772.64,1,253.1281,15.91,0.020591737,Inf,0,0,1,-63.98396405
dji,1/2/2018,24874.44939,220.1551253,24824.00977,1,2544.155299,50.43962033,0.002031889,Inf,4,5,0,-272.8648507
bitcoin,1/2/2018,13657.2,4609.018496,14982.1,1,1755360.01,1324.9,0.088432196,Inf,0,0,1,-58.06704567
ethereum,1/2/2018,772.64,235.5343345,884.44,1,12499.24,111.8,0.12640767,Inf,0,0,1,-63.91619322
dji,1/3/2018,24778.41159,222.1266972,24922.67969,1,20813.28342,144.2680957,0.005788627,Inf,4,5,0,-272.428465
bitcoin,1/3/2018,14982.1,5147.951983,15201,1,47917.21,218.9,0.014400368,Inf,0,0,1,-57.03322768
ethereum,1/3/2018,884.44,283.4593421,962.72,1,6127.7584,78.28,0.081311285,Inf,0,0,1,-61.03533994
dji,1/4/2018,24925.99658,242.8956458,25075.13086,1,22241.03269,149.1342774,0.005947497,Inf,2,3,0,-272.8744709
bitcoin,1/4/2018,15215.2221,4936.791815,15599.2,1,147439.0243,383.9778955,0.02461523,Inf,1,0,0,-57.33795116
ethereum,1/4/2018,962.72,314.1424268,980.92,1,331.24,18.2,0.018554011,Inf,0,0,1,-60.00200256
dji,1/5/2018,25030.61915,235.7934592,25295.86914,1,70357.55583,265.2499874,0.010485901,Inf,5,4,0,-269.5215194
bitcoin,1/5/2018,15621.60491,4541.271815,17429.5,1,3268484.664,1807.895092,0.103726159,Inf,1,0,0,-64.03334571
ethereum,1/5/2018,980.92,315.4229212,997.72,1,282.24,16.8,0.016838392,Inf,0,0,1,-60.84501177
dji,1/6/2018,25324.91581,284.1302631,25283,1,1756.935057,41.91580916,0.001657865,Inf,5,5,0,-260.0219495
bitcoin,1/6/2018,17142.69347,4541.448773,17527,1,147691.5082,384.3065289,0.021926544,Inf,1,0,0,-69.35614698
ethereum,1/6/2018,997.72,320.9140998,1041.68,1,1932.4816,43.96,0.04220106,Inf,0,0,1,-60.82906034
dji,1/7/2018,25401.78184,271.3335678,25283,1,14109.12491,118.7818375,0.004698091,Inf,5,5,0,-262.0701056
bitcoin,1/7/2018,17183.91052,4444.799588,16477.6,1,498874.557,706.3105245,0.042864891,Inf,1,0,0,-70.79306753
ethereum,1/7/2018,1041.68,334.617137,1153.17,1,12430.0201,111.49,0.096681322,Inf,0,0,1,-60.90404627
dji,1/8/2018,25329.47966,281.6130018,25283,1,2160.358756,46.4796596,0.001838376,Inf,4,3,0,-261.9037486
bitcoin,1/8/2018,16335.46355,4157.925831,15170.1,1,1358072.211,1165.363553,0.076819767,Inf,1,0,0,-71.75574125
ethereum,1/8/2018,1245.035858,346.2565235,1148.53,1,9313.380586,96.50585778,0.084025544,Inf,0,2,1,-60.72523413
dji,1/9/2018,25303.95953,281.4586203,25385.80078,1,6697.99064,81.84125268,0.003223899,Inf,5,5,0,-261.6967732
bitcoin,1/9/2018,15317.37935,3975.007395,14595.4,1,521254.1766,721.9793464,0.049466225,Inf,1,0,0,-70.63631632
ethereum,1/9/2018,1116.842797,272.2620755,1299.74,1,33451.38672,182.8972026,0.1407183,Inf,0,2,1,-68.31820778
dji,1/10/2018,25346.26474,281.944541,25369.13086,1,522.859639,22.86612427,0.000901337,Inf,5,5,0,-261.0880072
bitcoin,1/10/2018,14861.86683,3801.579345,14973.3,1,12417.3505,111.433166,0.007442125,Inf,1,0,0,-71.42249067
ethereum,1/10/2018,1285.958747,350.2490074,1255.82,1,908.3440419,30.13874652,0.023999257,Inf,0,2,1,-63.71734437
dji,1/11/2018,25443.13322,244.0216188,25574.73047,1,17317.83724,131.5972539,0.005145597,Inf,4,5,0,-265.4521431
bitcoin,1/11/2018,15165.8512,3879.379999,13405.8,1,3097780.21,1760.051195,0.131290277,Inf,1,0,0,-71.42106565
ethereum,1/11/2018,1323.312379,313.9250591,1154.93,1,28352.62558,168.3823791,0.145794446,Inf,0,2,1,-72.62813263
dji,1/12/2018,25581.63641,250.8115086,25803.18945,1,49085.74843,221.5530375,0.008586266,Inf,4,5,0,-263.3876563
bitcoin,1/12/2018,13831.1021,3669.940773,13980.6,1,22349.62148,149.4978979,0.010693239,Inf,1,0,0,-69.21072647
ethereum,1/12/2018,1154.93,311.1961438,1273.2,1,13987.7929,118.27,0.092891926,Inf,0,0,1,-71.02587956
dji,1/13/2018,25989.87241,266.1839202,25792.85938,1,38814.13568,197.0130343,0.007638278,Inf,4,5,0,-258.9735182
bitcoin,1/13/2018,14303.7182,3797.718199,14360.2,1,3190.193457,56.48179758,0.003933218,Inf,1,0,0,-69.19315946
ethereum,1/13/2018,1273.2,354.786297,1396.42,1,15183.1684,123.22,0.088239928,Inf,0,0,1,-69.08919389
dji,1/14/2018,25809.35515,309.6710539,25792.85938,1,272.1105637,16.49577412,0.000639548,Inf,4,3,0,-256.377106
bitcoin,1/14/2018,14608.18859,3854.122901,13772,1,699211.3529,836.1885869,0.060716569,Inf,1,0,0,-69.52039634
ethereum,1/14/2018,1396.42,400.0833362,1366.77,1,879.1225,29.65,0.021693482,Inf,0,0,1,-67.48858765
dji,1/15/2018,25863.12631,276.8872252,25792.85938,1,4937.440753,70.26692503,0.002724278,Inf,5,5,0,-262.060591
bitcoin,1/15/2018,13772,3741.396507,13819.8,1,2284.84,47.8,0.003458805,Inf,0,0,1,-70.55354552
ethereum,1/15/2018,1366.77,391.8066392,1291.92,1,5602.5225,74.85,0.057937024,Inf,0,0,1,-67.45649306
dji,1/16/2018,25813.77236,297.7043411,25792.85938,1,437.3527095,20.91297945,0.000810805,Inf,5,5,0,-259.4087304
bitcoin,1/16/2018,13819.8,3749.894778,11490.5,1,5425638.49,2329.3,0.202715287,Inf,0,0,1,-70.62249075
ethereum,1/16/2018,1291.92,372.8166998,1053.69,1,56753.5329,238.23,0.226091165,Inf,0,0,1,-67.07403249
dji,1/17/2018,25829.10464,260.4790092,26115.65039,1,82108.46582,286.5457482,0.010972185,Inf,3,4,0,-263.0491269
bitcoin,1/17/2018,11490.5,3483.858259,11188.6,1,91143.61,301.9,0.026982822,Inf,0,0,1,-64.22838558
ethereum,1/17/2018,1053.69,333.8545882,1014.25,1,1555.5136,39.44,0.038885876,Inf,0,0,1,-61.69461602
dji,1/18/2018,26260.08378,311.3906124,26017.81055,1,58696.31783,242.2732297,0.009311822,Inf,5,5,1,-251.9067027
bitcoin,1/18/2018,11188.6,3346.828201,11474.9,1,81967.69,286.3,0.024950108,Inf,0,0,1,-65.00568388
ethereum,1/18/2018,1014.25,321.2543027,1036.28,1,485.3209,22.03,0.021258733,Inf,0,0,1,-61.71323286
dji,1/19/2018,26073.8381,290.9967067,26071.7207,1,4.483395051,2.117402902,8.12E-05,Inf,4,5,0,-256.4046798
bitcoin,1/19/2018,11474.9,3392.519149,11607.4,1,17556.25,132.5,0.011415132,Inf,0,0,1,-65.67976382
ethereum,1/19/2018,1036.28,328.5610884,1039.1,1,7.9524,2.82,0.002713887,Inf,0,0,1,-61.65560606
dji,1/20/2018,26076.94442,277.5627032,26214.59961,1,18948.95241,137.6551939,0.005251089,Inf,4,5,0,-258.5499464
bitcoin,1/20/2018,11607.4,3405.87365,12899.2,1,1668747.24,1291.8,0.100145745,Inf,0,0,1,-66.11466604
ethereum,1/20/2018,1039.1,329.4566179,1155.15,1,13467.6025,116.05,0.100463143,Inf,0,0,1,-61.6553572
dji,1/21/2018,26225.15286,271.2843004,26214.59961,1,111.3710837,10.55324991,0.000402571,Inf,3,5,0,-257.2849104
bitcoin,1/21/2018,13142.13881,3534.8228,11600.1,1,2377883.705,1542.038814,0.132933235,Inf,1,0,0,-68.42467266
ethereum,1/21/2018,1155.15,338.4970739,1049.58,1,11145.0249,105.57,0.10058309,Inf,0,0,1,-66.19118679
dji,1/22/2018,26171.55258,275.8865555,26214.59961,1,1853.046691,43.04702883,0.001642101,Inf,3,4,0,-255.8685121
bitcoin,1/22/2018,11600.1,3413.866215,10931.4,1,447159.69,668.7,0.061172402,Inf,0,0,1,-65.94345025
ethereum,1/22/2018,1049.58,312.4350181,1003.26,1,2145.5424,46.32,0.046169487,Inf,0,0,1,-65.2858827
dji,1/23/2018,26255.87365,293.3971001,26210.81055,1,2030.683286,45.06310338,0.001719256,Inf,5,4,0,-254.1330367
bitcoin,1/23/2018,10931.4,3223.093554,10868.4,1,3969,63,0.005796621,Inf,0,0,1,-65.83573176
ethereum,1/23/2018,1003.26,299.335948,986.23,1,290.0209,17.03,0.017267777,Inf,0,0,1,-65.15314358
dji,1/24/2018,26213.84085,308.904776,26252.11914,1,1465.227187,38.2782861,0.001458103,Inf,4,5,0,-253.098976
bitcoin,1/24/2018,10868.4,3204.3338,11359.4,1,241081,491,0.043224114,Inf,0,0,1,-65.83904515
ethereum,1/24/2018,986.23,285.8151652,1058.78,1,5263.5025,72.55,0.068522261,Inf,0,0,1,-66.82901607
dji,1/25/2018,26233.99399,306.3265211,26392.78906,1,25215.87431,158.7950702,0.006016608,Inf,4,5,0,-253.4084538
bitcoin,1/25/2018,11359.4,3167.757055,11259.4,1,10000,100,0.008881468,Inf,0,0,1,-69.04589924
ethereum,1/25/2018,1058.78,311.6428532,1056.03,1,7.5625,2.75,0.002604093,Inf,0,0,1,-65.93460865
dji,1/26/2018,26368.02078,293.4732892,26616.71094,1,61846.79684,248.6901623,0.009343384,Inf,5,5,0,-255.3754574
bitcoin,1/26/2018,11259.4,3137.815718,11171.4,1,7744,88,0.007877258,Inf,0,0,1,-69.08362346
ethereum,1/26/2018,1056.03,310.6422406,1055.17,1,0.7396,0.86,0.000815035,Inf,0,0,1,-65.97003823
dji,1/27/2018,26542.91481,337.8840647,26439.48047,1,10698.66233,103.4343382,0.003912117,Inf,5,4,1,-245.8307327
bitcoin,1/27/2018,11171.4,3042.632023,11440.7,1,72522.49,269.3,0.023538769,Inf,0,0,1,-70.40685639
ethereum,1/27/2018,1055.17,309.2448685,1107.07,1,2693.61,51.9,0.046880504,Inf,0,0,1,-66.1827621
dji,1/28/2018,26461.39887,293.0983875,26439.48047,1,480.4164069,21.91840338,0.000829003,Inf,5,5,1,-251.7081984
bitcoin,1/28/2018,11440.7,3122.234689,11786.3,1,119439.36,345.6,0.029322179,Inf,0,0,1,-70.29122963
ethereum,1/28/2018,1107.07,326.2888759,1246.01,1,19304.3236,138.94,0.111507933,Inf,0,0,1,-65.85826541
dji,1/29/2018,26474.96514,292.470162,26439.48047,1,1259.16203,35.48467317,0.001342109,Inf,5,5,1,-251.6985072
bitcoin,1/29/2018,11786.3,3045.403041,11296.4,1,240002.01,489.9,0.043367799,Inf,0,0,1,-73.44405486
ethereum,1/29/2018,1246.01,380.1278451,1182.36,1,4051.3225,63.65,0.053833012,Inf,0,0,1,-63.87230921
dji,1/30/2018,26461.55097,292.9532677,26076.89063,1,147963.5739,384.6603357,0.014751005,Inf,5,5,1,-251.7609611
bitcoin,1/30/2018,11296.4,2846.490293,10106.3,1,1416338.01,1190.1,0.11775823,Inf,0,0,1,-74.89162988
ethereum,1/30/2018,1182.36,360.584382,1071.13,1,12372.1129,111.23,0.103843604,Inf,0,0,1,-63.89231788
dji,1/31/2018,26215.41045,383.836728,26149.39063,1,4358.615995,66.01981517,0.002524717,Inf,4,5,0,-240.6374115
bitcoin,1/31/2018,10106.3,2663.235303,10221.1,1,13179.04,114.8,0.011231668,Inf,0,0,1,-72.3085937
ethereum,1/31/2018,1071.13,335.364533,1118.31,1,2225.9524,47.18,0.04218866,Inf,0,0,1,-62.37940236
dji,2/1/2018,26155.11384,377.1060184,26186.71094,1,998.3766854,31.59709932,0.001206608,Inf,5,5,0,-240.4607495
bitcoin,2/1/2018,10702.6184,1936.016212,9170.54,1,2347264.222,1532.078399,0.167065233,Inf,0,5,1,-75.09292058
ethereum,2/1/2018,1110.95687,314.7811602,1036.79,1,5500.724567,74.16686974,0.071535094,Inf,1,0,0,-65.31256999
dji,2/2/2018,26067.55737,381.716054,25520.96094,1,298767.661,546.5964334,0.021417549,Inf,4,5,0,-239.9383775
bitcoin,2/2/2018,9170.54,2445.455743,8830.75,1,115457.2441,339.79,0.038478045,Inf,0,0,1,-71.62511413
ethereum,2/2/2018,1052.191056,290.7598683,915.78,1,18607.97618,136.4110559,0.148956142,Inf,1,0,0,-66.97580617
dji,2/3/2018,25587.22278,491.7121444,24345.75,1,1541254.662,1241.47278,0.050993409,Inf,5,5,0,-226.4468813
bitcoin,2/3/2018,8830.75,2361.555558,9174.91,1,118446.1056,344.16,0.037510995,Inf,0,0,1,-71.46105731
ethereum,2/3/2018,945.7776316,263.5349719,964.02,1,332.7840047,18.2423684,0.018923226,Inf,1,1,0,-63.78870808
dji,2/4/2018,23938.41936,748.8881179,24345.75,1,165918.2516,407.3306416,0.016731078,Inf,4,5,0,-198.944807
bitcoin,2/4/2018,9174.91,2351.75955,8277.01,1,806224.41,897.9,0.108481203,Inf,0,0,1,-73.9057672
ethereum,2/4/2018,1037.492448,286.7546612,834.68,1,41132.88899,202.8124478,0.242982278,Inf,1,1,0,-64.30276142
dji,2/5/2018,24587.24658,785.3295659,24345.75,1,58320.59893,241.4965816,0.009919455,Inf,5,5,0,-196.7525619
bitcoin,2/5/2018,8277.01,2211.222601,6955.27,1,1746996.628,1321.74,0.190034319,Inf,0,0,1,-71.51968538
ethereum,2/5/2018,834.68,274.2508348,697.95,1,18695.0929,136.73,0.195902285,Inf,0,0,1,-59.60468478
dji,2/6/2018,23854.89281,755.181347,24912.76953,1,1119103.145,1057.876715,0.042463232,Inf,5,5,0,-196.400637
bitcoin,2/6/2018,6955.27,2034.611273,7754,1,637969.6129,798.73,0.10300877,Inf,0,0,1,-66.29052328
ethereum,2/6/2018,697.95,241.4300759,793.12,1,9057.3289,95.17,0.119994452,Inf,0,0,1,-56.64899129
dji,2/7/2018,25736.49732,853.5279041,24893.34961,1,710898.0604,843.1477097,0.0338704,Inf,5,5,0,-193.6223174
bitcoin,2/7/2018,7754,2303.484215,7621.3,1,17609.29,132.7,0.017411728,Inf,0,0,1,-65.40317933
ethereum,2/7/2018,793.12,284.2906035,757.07,1,1299.6025,36.05,0.04761779,Inf,0,0,1,-54.60563089
dji,2/8/2018,25200.22129,870.4193778,23860.46094,1,1794957.784,1339.760346,0.05614981,Inf,4,5,0,-192.3716802
bitcoin,2/8/2018,7621.3,2255.817052,8265.59,1,415109.6041,644.29,0.077948459,Inf,0,0,1,-65.61327988
ethereum,2/8/2018,757.07,263.7606768,817.81,1,3689.3476,60.74,0.07427153,Inf,0,0,1,-56.23813536
dji,2/9/2018,23967.39735,962.1734915,24190.90039,1,49953.60782,223.5030376,0.009239137,Inf,5,5,0,-183.0541183
bitcoin,2/9/2018,8265.59,2490.66392,8736.98,1,222208.5321,471.39,0.053953426,Inf,0,0,1,-64.58365631
ethereum,2/9/2018,817.81,287.9359013,883.87,1,4363.9236,66.06,0.074739498,Inf,0,0,1,-55.63399479
dji,2/10/2018,24860.35002,988.4867486,24601.26953,1,67122.7017,259.0804927,0.010531184,Inf,3,5,0,-183.4227696
bitcoin,2/10/2018,8736.98,2560.377852,8621.9,1,13243.4064,115.08,0.013347406,Inf,0,0,1,-66.18771458
ethereum,2/10/2018,883.87,310.5287089,860.41,1,550.3716,23.46,0.027266071,Inf,0,0,1,-55.75694923
dji,2/11/2018,25024.91679,999.7283407,24601.26953,1,179477.0016,423.6472608,0.017220545,Inf,5,5,0,-183.2120971
bitcoin,2/11/2018,8621.9,2514.077968,8129.97,1,241995.1249,491.93,0.060508218,Inf,0,0,1,-66.47508281
ethereum,2/11/2018,860.41,296.4173879,814.66,1,2093.0625,45.75,0.056158397,Inf,0,0,1,-56.88292288
dji,2/12/2018,24598.08791,1050.52526,24601.26953,1,10.12269011,3.181617531,0.000129327,Inf,3,5,0,-180.7604142
bitcoin,2/12/2018,8129.97,2391.028212,8926.57,1,634571.56,796.6,0.089239204,Inf,0,0,1,-65.98177309
ethereum,2/12/2018,814.66,277.0897888,868.71,1,2921.4025,54.05,0.062218692,Inf,0,0,1,-57.61758101
dji,2/13/2018,24406.9709,1040.842667,24640.44922,1,54512.12514,233.4783183,0.009475408,Inf,3,5,0,-180.8107189
bitcoin,2/13/2018,8926.57,2681.724615,8598.31,1,107754.6276,328.26,0.03817727,Inf,0,0,1,-64.75753473
ethereum,2/13/2018,868.71,297.9917591,845.26,1,549.9025,23.45,0.027742943,Inf,0,0,1,-57.13009428
dji,2/14/2018,24766.39747,1004.011447,24893.49023,1,16152.57081,127.0927646,0.005105462,Inf,4,5,0,-180.3505124
bitcoin,2/14/2018,8598.31,2593.798607,9494.63,1,803389.5424,896.32,0.094402836,Inf,0,0,1,-64.51978035
ethereum,2/14/2018,845.26,288.3305659,923.56,1,6130.89,78.3,0.084780631,Inf,0,0,1,-57.45139891
dji,2/15/2018,25147.14564,1075.688524,25200.36914,1,2832.741174,53.22350209,0.002112013,Inf,4,5,0,-180.9355867
bitcoin,2/15/2018,9494.63,2651.328238,10166.4,1,451274.9329,671.77,0.066077471,Inf,0,0,1,-68.96774453
ethereum,2/15/2018,923.56,289.3927352,936.98,1,180.0964,13.42,0.014322611,Inf,0,0,1,-62.33335834
dji,2/16/2018,25105.43565,1049.737292,25219.38086,1,12983.51001,113.9452062,0.00451816,Inf,5,5,0,-181.8755448
bitcoin,2/16/2018,10166.4,2877.397343,10233.9,1,4556.25,67.5,0.006595726,Inf,0,0,1,-68.19192224
ethereum,2/16/2018,941.9562052,278.0553972,944.21,1,5.07959119,2.253794842,0.002386964,Inf,1,0,0,-62.69678875
dji,2/17/2018,25419.09907,964.5849734,24964.75,1,206433.0746,454.3490669,0.018199624,Inf,5,4,0,-183.2607375
bitcoin,2/17/2018,10233.9,2890.724213,11112.7,1,772289.44,878.8,0.079080691,Inf,0,0,1,-68.30697018
ethereum,2/17/2018,948.1589318,279.8048236,974.12,1,673.9770609,25.96106818,0.026650791,Inf,1,0,0,-62.7095016
dji,2/18/2018,25090.46479,1063.553046,24964.75,1,15804.20952,125.7147944,0.005035692,Inf,5,5,0,-181.3025302
bitcoin,2/18/2018,11112.7,3208.492523,10551.8,1,314608.81,560.9,0.053156807,Inf,0,0,1,-67.04462627
ethereum,2/18/2018,973.1081807,287.7401188,923.92,1,2419.477123,49.18818072,0.053238571,Inf,1,0,0,-62.60067987
dji,2/19/2018,25122.63979,1059.458636,24964.75,1,24929.18573,157.8897898,0.006324509,Inf,4,5,0,-181.2976796
bitcoin,2/19/2018,10551.8,2962.441353,11225.3,1,453602.25,673.5,0.059998396,Inf,0,0,1,-68.65754793
ethereum,2/19/2018,923.92,282.1954063,943.87,1,398.0025,19.95,0.021136385,Inf,0,0,1,-63.80506127
