"currency","train_start","num_forecast_vals","mspe","mae","mape","pm","optimal_p","forecast","actual","upper_bound","lower_bound"
"bitcoin_close",17318,1,29948.3620795773,173.055950719925,0.0710833421864104,Inf,2,2261.49404928007,2434.55,2451.54900335496,2086.17299834928
"bitcoin_close",17319,1,14584.8950542542,120.767938850732,0.0481824792839061,Inf,2,2627.23793885073,2506.47,2818.39113370438,2449.0494256787
"bitcoin_close",17320,1,20954.9510883725,144.758250501906,0.0564566548762142,Inf,2,2708.81825050191,2564.06,2919.2944046891,2513.5170685307
"bitcoin_close",17321,1,3053.96135410156,55.262657863168,0.0212414699432543,Inf,2,2546.37734213683,2601.64,2722.2513931726,2381.86582797231
"bitcoin_close",17322,1,40505.0524204452,201.258670423028,0.0773479799780278,Inf,2,2400.73132957697,2601.99,2553.56121527386,2257.04826746998
"bitcoin_close",17323,1,3683.96024353246,60.6956361160542,0.023267870440417,Inf,2,2669.25563611605,2608.56,2840.35535571534,2508.46276561861
"bitcoin_close",17324,1,7338.47519080622,85.6649005766435,0.03401209396133,Inf,2,2604.32490057664,2518.66,2771.5290952209,2447.20800494535
"bitcoin_close",17325,1,347.732442401904,18.6475854308783,0.00725208857283684,Inf,2,2552.69241456912,2571.34,2716.39951714836,2398.8513185422
"bitcoin_close",17326,1,100056.55262799,316.317170934476,0.125600439531804,Inf,2,2834.75717093448,2518.44,3006.77594771627,2672.57965272334
"bitcoin_close",17327,1,7945.10427757927,89.1353144246391,0.0375692561725053,Inf,2,2461.69531442464,2372.56,2635.3270960655,2299.50347723727
"bitcoin_close",17328,1,541.013503504753,23.259696977922,0.00994943813512847,Inf,2,2361.04969697792,2337.79,2499.56142823382,2230.2135121114
"bitcoin_close",17329,1,633.904047435117,25.1774511703452,0.0104956775651336,Inf,2,2373.66254882965,2398.84,2504.05499469687,2250.05996579503
"bitcoin_close",17330,1,16896.3984531641,129.986147158703,0.0551279304290696,Inf,2,2487.8861471587,2357.9,2610.76645982324,2370.78941241004
"bitcoin_close",17331,1,4086.69752171336,63.9272830778327,0.0286240711570261,Inf,2,2169.41271692217,2233.34,2282.17125319256,2062.22540475867
"bitcoin_close",17332,1,10277.3103602377,101.377070189652,0.0507174440379277,Inf,2,2100.23707018965,1998.86,2192.30366342133,2012.03684717425
"bitcoin_close",17333,1,626.381282201003,25.0276103973392,0.0129688833141636,Inf,2,1954.84761039734,1929.82,2048.64195966907,1865.34751074486
"bitcoin_close",17334,1,160535.905855729,400.669322329186,0.179800540443269,Inf,2,1827.74067767081,2228.41,1915.647788202,1743.86753420264
"bitcoin_close",17335,1,89938.595898261,299.897642368627,0.129328659684256,Inf,2,2618.77764236863,2318.88,2839.64717356821,2415.08748129165
"bitcoin_close",17336,1,40669.592099877,201.667032754184,0.0887060664960803,Inf,2,2071.76296724582,2273.43,2227.91009179357,1926.55969747674
"bitcoin_close",17337,1,860300.766937383,927.523998038532,0.329189380337355,Inf,2,1890.07600196147,2817.6,2035.54805204056,1755.00022689686
"bitcoin_close",17338,1,290988.569675597,539.433563727358,0.202204682477943,Inf,2,2128.32643627264,2667.76,2374.85976440301,1907.38564324268
"bitcoin_close",17339,1,41968.2319893396,204.861494647822,0.0729013332696902,Inf,2,3014.98149464782,2810.12,3316.01579089569,2741.2756712517
"bitcoin_close",17340,1,33501.4941471422,183.034133830666,0.0670356481946477,Inf,2,2913.43413383067,2730.4,3201.03649914194,2651.67187392113
"bitcoin_close",17341,1,440245.995686359,663.510358386634,0.240850844829368,Inf,2,2091.34964161337,2754.86,2300.96418320724,1900.8306845437
"bitcoin_close",17342,1,272449.642664368,521.967089637238,0.20258922624559,Inf,2,3098.44708963724,2576.48,3440.35902966371,2790.51525858332
"bitcoin_close",17343,1,68684.3790501155,262.07704792697,0.103610289955117,Inf,2,2267.37295207303,2529.45,2587.43250650038,1986.90404131383
"bitcoin_close",17344,1,46940.1832020308,216.656832807163,0.0810908206540818,Inf,2,2455.12316719284,2671.78,2768.73608471048,2177.03297882842
"bitcoin_close",17345,1,2413363.45697382,1553.50038846916,0.553041957297823,Inf,2,4362.51038846916,2809.01,4875.35749405145,3903.6105378369
"bitcoin_close",17346,1,6746.13907610738,82.1348834302903,0.0301252116966349,Inf,2,2644.31511656971,2726.45,2977.80332068939,2348.17470554109
"bitcoin_close",17347,1,5991.27925739785,77.403354303272,0.0280733772562081,Inf,2,2679.77664569673,2757.18,3013.77599933787,2382.79250760485
"bitcoin_close",17348,1,7304.60725518192,85.466995121988,0.0297241352751285,Inf,2,2960.80699512199,2875.34,3289.04917475895,2665.32289320538
"bitcoin_close",17349,1,12769.7339412669,113.003247481066,0.0415719053663246,Inf,2,2831.26324748107,2718.26,3082.18567339989,2600.76855386025
"bitcoin_close",17350,1,58788.7519466737,242.463918855309,0.0894479663165596,Inf,2,2953.13391885531,2710.67,3228.51070543832,2701.24547767597
"bitcoin_close",17351,1,690.984162608323,26.286577613077,0.00937223105720588,Inf,2,2831.01657761308,2804.73,3102.32227851882,2583.43722643367
"bitcoin_close",17352,1,968.064686183169,31.1137379011775,0.0107441021244514,Inf,2,2927.00373790118,2895.89,3165.52440222743,2706.45548511931
"bitcoin_close",17353,1,89519.2583790973,299.197691132631,0.091978471932095,Inf,2,2953.71230886737,3252.91,3191.53658338413,2733.61002627258
"bitcoin_close",17354,1,1853.56859851957,43.0530904642114,0.0133957355968722,Inf,2,3170.88690953579,3213.94,3447.85692572678,2916.16618950799
"bitcoin_close",17355,1,355058.21103729,595.867612005628,0.17634749714574,Inf,2,3974.80761200563,3378.94,4263.74637085858,3705.44919379818
"bitcoin_close",17356,1,144836.32188421,380.573674712545,0.111280804549947,Inf,2,3800.51367471254,3419.94,4198.97189550695,3439.86684148388
"bitcoin_close",17357,1,495860.967791619,704.173961313267,0.210674728961896,Inf,2,4046.64396131327,3342.47,4513.26183820753,3628.26885225358
"bitcoin_close",17358,1,567285.085543406,753.183301423635,0.222750940893282,Inf,2,4134.46330142364,3381.28,4614.59783927559,3704.28526735978
"bitcoin_close",17359,1,946050.613910165,972.651332138174,0.266434559646902,Inf,2,2677.96866786183,3650.62,3041.20727928755,2358.11489565081
"bitcoin_close",17360,1,16133.8482993645,127.019086358564,0.0326971862400448,Inf,2,3757.69091364144,3884.71,4301.74887743128,3282.44195669903
"bitcoin_close",17361,1,451019.407757014,671.579785101528,0.16487525596243,Inf,2,4744.83978510153,4073.26,5410.44146125675,4161.12155495955
"bitcoin_close",17362,1,9399.80509684706,96.9525920068518,0.0224161104999969,Inf,2,4422.08259200685,4325.13,4851.4020481197,4030.75528611549
"bitcoin_close",17363,1,17202.083889118,131.156714998196,0.0313627236702183,Inf,2,4050.7732850018,4181.93,4437.931113148,3697.39047049897
"bitcoin_close",17364,1,961423.269832722,980.521937456129,0.224035830640499,Inf,2,3396.10806254387,4376.63,3640.53139177804,3168.09518481929
"bitcoin_close",17365,1,1518.52925718701,38.968310935772,0.00899609873646822,Inf,2,4292.72168906423,4331.69,4586.59488740884,4017.67759135425
"bitcoin_close",17366,1,180022.201566758,424.290232702519,0.101977645808202,Inf,2,4584.91023270252,4160.62,4836.80064530934,4346.13774341238
"bitcoin_close",17367,1,306967.835129302,554.046780632558,0.132114071257495,Inf,2,3639.65321936744,4193.7,3833.29804065671,3455.79065774451
"bitcoin_close",17368,1,231140.639949342,480.770880929099,0.117615183486175,Inf,2,3606.8891190709,4087.66,3827.94677326198,3398.59718221366
"bitcoin_close",17369,1,2976.18280561199,54.5544022569397,0.0136326703526315,Inf,2,4056.29440225694,4001.74,4336.64520964123,3794.06741441552
"bitcoin_close",17370,1,44012.4181874974,209.791368238775,0.0511621375432324,Inf,2,3890.72863176123,4100.52,4161.57801487244,3637.50703024381
"bitcoin_close",17371,1,987.955380946803,31.4317575223977,0.00757114442960594,Inf,2,4120.0882424776,4151.52,4326.02325036643,3923.95651696147
"bitcoin_close",17372,1,4951524.57002163,2225.20214138438,0.513348653507152,Inf,2,2109.47785861562,4334.68,2212.41101712844,2011.3336995425
"bitcoin_close",17373,1,39680.1152286198,199.198682798406,0.045566539207248,Inf,2,4570.79868279841,4371.6,4866.08394374998,4293.43201641756
"bitcoin_close",17374,1,35296.681058617,187.874109601661,0.0431656349604037,Inf,2,4540.27410960166,4352.4,4835.23446932394,4263.30700633044
"bitcoin_close",17375,1,1924.93596795456,43.8740922180114,0.0100103338941544,Inf,2,4426.75409221801,4382.88,4711.32612242572,4159.37069176596
"bitcoin_close",17376,1,823526.745763008,907.483744076448,0.20706231924823,Inf,2,5290.14374407645,4382.66,5631.67987883944,4969.32024459429
"bitcoin_close",17377,1,953388.137001882,976.415965151063,0.213236885873192,Inf,2,3602.60403484894,4579.02,3828.75974100499,3389.80680686512
"bitcoin_close",17378,1,2504358.52589092,1582.51651678297,0.346640202567843,Inf,2,2982.78348321703,4565.3,3185.89640514489,2792.61977677133
"bitcoin_close",17379,1,735823.004124854,857.801261438134,0.182379360724527,Inf,2,3845.58873856187,4703.39,4204.38570639756,3517.41105095353
"bitcoin_close",17380,1,170967.400525968,413.482043776956,0.0845219130330796,Inf,2,4478.52795622304,4892.01,4923.35722634453,4073.88936706577
"bitcoin_close",17381,1,385070.916548195,620.540825851285,0.135525659915498,Inf,2,5199.31082585129,4578.77,5685.69007575882,4754.53862303715
"bitcoin_close",17382,1,725.889536005283,26.9423372409537,0.00587880698084944,Inf,2,4556.01766275905,4582.96,5001.17127079467,4150.48711980506
"bitcoin_close",17383,1,284242.571618721,533.144043968158,0.125851045831905,Inf,2,4769.45404396816,4236.31,5170.35689494032,4399.63668654769
"bitcoin_close",17384,1,636410.016772709,797.753105147644,0.182279821033477,Inf,2,3578.77689485236,4376.53,3951.88898355013,3240.89166381984
"bitcoin_close",17385,1,437393.78678476,661.357533248666,0.143863447821389,Inf,2,3935.76246675133,4597.12,4365.31732212632,3548.47656003695
"bitcoin_close",17386,1,4517.37043022986,67.2113861650678,0.0146115520763732,Inf,2,4667.09138616507,4599.88,5261.36433274079,4139.94177732024
"bitcoin_close",17387,1,214222.858871068,462.842153299662,0.109451292533175,Inf,2,4691.59215329966,4228.75,5239.614639475,4200.88850944741
"bitcoin_close",17388,1,351631.61656398,592.985342621535,0.140316356753462,Inf,2,3633.07465737846,4226.06,4071.36422906628,3241.96773451359
"bitcoin_close",17389,1,152335.024115224,390.301196661276,0.094665747418414,Inf,2,4513.24119666128,4122.94,5067.00049142097,4020.0008138401
"bitcoin_close",17390,1,3085.20387393333,55.5446115652394,0.0133479950989096,Inf,2,4216.81461156524,4161.27,4661.3025708107,3814.71170304603
"bitcoin_close",17391,1,85293.6064230132,292.050691529764,0.0707005869380978,Inf,2,3838.75930847024,4130.81,4185.16473071581,3521.02580818761
"bitcoin_close",17392,1,6105.80735277153,78.1396656812117,0.0201256546998812,Inf,2,3960.72966568121,3882.59,4326.40538124987,3625.96153208261
"bitcoin_close",17393,1,478901.936916141,692.027410523702,0.219346553994105,Inf,2,3846.9774105237,3154.95,4177.73314784575,3542.40796942976
"bitcoin_close",17394,1,1151269.7957106,1072.97241143964,0.294973611537432,Inf,2,2564.54758856036,3637.52,2959.20285738843,2222.5256769977
"bitcoin_close",17395,1,1558889.84664091,1248.55510356608,0.344425193533335,Inf,2,2376.48489643392,3625.04,2704.06068707169,2088.59234926956
"bitcoin_close",17396,1,443619.836829076,666.047923823111,0.185897357383756,Inf,2,2916.83207617689,3582.88,3400.86097184437,2501.69278634179
"bitcoin_close",17397,1,685912.77202573,828.198510035927,0.203728847298024,Inf,2,3237.00148996407,4065.2,3904.03501047982,2683.93562503986
"bitcoin_close",17398,1,865163.447589057,930.141627704651,0.236980569967325,Inf,2,4855.11162770465,3924.97,5913.75623703077,3985.97912607033
"bitcoin_close",17399,1,108607.687722491,329.556805001036,0.0843730219283492,Inf,2,3576.39319499896,3905.95,4291.58541347952,2980.38767795712
"bitcoin_close",17400,1,54101.4897043817,232.597269339908,0.0640580300244305,Inf,2,3398.44273066009,3631.04,3853.88941013166,2996.82003412285
"bitcoin_close",17401,1,520446.216819232,721.419584443915,0.198699860755203,Inf,2,4352.11958444392,3630.7,4905.26290706528,3861.35162093326
"bitcoin_close",17402,1,568427.647385044,753.941408456283,0.198803240284855,Inf,2,3038.45859154372,3792.4,3528.94402296903,2616.14538299148
"bitcoin_close",17403,1,120487.389108335,347.112934227947,0.0942514293936057,Inf,2,4029.95293422795,3682.84,4791.17665259867,3389.67268996099
"bitcoin_close",17404,1,2954.23144779247,54.3528421316905,0.0138440838119775,Inf,2,3871.71715786831,3926.07,4656.66586577992,3219.08296248806
"bitcoin_close",17405,1,944.352673849047,30.7303217335752,0.00789505613153371,Inf,2,3861.61967826642,3892.35,4645.23178569454,3210.19643960455
"bitcoin_close",17406,1,1656.03797742394,40.694446518216,0.00968760852869089,Inf,2,4241.36444651822,4200.67,5070.49232554931,3547.81571752796
"bitcoin_close",17407,1,1897543.50471987,1377.51352251797,0.329964697721283,Inf,2,5552.24352251797,4174.73,6589.62761436776,4678.17150488565
"bitcoin_close",17408,1,47114.9080890708,217.05968784892,0.0521393317549118,Inf,2,3946.01031215108,4163.07,4667.42905718571,3336.09728028548
"bitcoin_close",17409,1,76330.4369080471,276.279635348042,0.0636778294350261,Inf,2,4062.43036465196,4338.71,4643.12108946162,3554.36357348153
"bitcoin_close",17410,1,1561070.11662468,1249.42791573771,0.283719728171443,Inf,2,3154.31208426229,4403.74,3621.71003712846,2747.23393726237
"bitcoin_close",17411,1,1018.91276009127,31.9204129060272,0.00723930513231682,Inf,2,4441.24041290603,4409.32,5351.20853477949,3686.01153870796
"bitcoin_close",17412,1,1309653.21732315,1144.40081148309,0.265062214876059,Inf,2,5461.88081148309,4317.48,6554.11706379591,4551.6645046876
"bitcoin_close",17413,1,1632.19554839856,40.4004399530322,0.00955237670783102,Inf,2,4269.76043995303,4229.36,5234.8930891072,3482.56476383878
"bitcoin_close",17414,1,338556.489006614,581.856072415348,0.134427208239364,Inf,2,3746.55392758465,4328.41,4530.45001534043,3098.29405131296
"bitcoin_close",17415,1,281309.18593133,530.385883985736,0.121347275215746,Inf,2,3840.42411601426,4370.81,4540.32806531967,3248.41226860235
"bitcoin_close",17416,1,200047.680711873,447.266900979575,0.101034112205086,Inf,2,3979.62309902043,4426.89,4727.40175439244,3350.12779388629
"bitcoin_close",17417,1,485094.963966096,696.487590676314,0.151066177637971,Inf,2,5306.96759067631,4610.48,6321.15684849234,4455.49852400929
"bitcoin_close",17418,1,16985.7562503122,130.329414371094,0.0273111626462365,Inf,2,4902.34941437109,4772.02,5804.9027698379,4140.12615430176
"bitcoin_close",17419,1,3560663.49262129,1886.97204341275,0.394599746844463,Inf,2,2895.01795658725,4781.99,3356.59052359839,2496.91730642727
"bitcoin_close",17420,1,3903215.07193195,1975.65560559829,0.409336743464863,Inf,2,6802.13560559829,4826.48,7979.35693529297,5798.59369271956
"bitcoin_close",17421,1,750533.904007342,866.333598567747,0.159050470554451,Inf,2,4580.57640143225,5446.91,5048.63187470144,4155.91405554774
"bitcoin_close",17422,1,2323424.62218992,1524.2783939261,0.269917073019437,Inf,2,4122.9316060739,5647.21,4680.01305924791,3632.16187928647
"bitcoin_close",17423,1,3104247.40257126,1761.88745457003,0.302117781087801,Inf,2,4069.90254542997,5831.79,4643.63777342254,3567.05400754998
"bitcoin_close",17424,1,847163.002518706,920.41458186988,0.162096474734005,Inf,2,6598.60458186988,5678.19,7578.92291576534,5745.08843958564
"bitcoin_close",17425,1,29823.7292607539,172.695481298018,0.0301620411692101,Inf,2,5898.28548129802,5725.59,6386.31296055419,5447.55194957936
"bitcoin_close",17426,1,67507.4105078102,259.821882272857,0.0463511584624515,Inf,2,5345.68811772714,5605.51,5794.46369468249,4931.66977268894
"bitcoin_close",17427,1,345541.62136648,587.827884134872,0.105144067035531,Inf,2,6178.51788413487,5590.69,6679.64555495117,5714.98636125664
"bitcoin_close",17428,1,629812.868979964,793.607503102109,0.139021585822964,Inf,2,4914.91249689789,5708.52,5291.13187647726,4565.44373039629
"bitcoin_close",17429,1,1342972.2074288,1158.86677725647,0.19277658090086,Inf,2,7170.31677725647,6011.45,7883.6958105937,6521.48991049589
"bitcoin_close",17430,1,95264.9851842784,308.650263541566,0.0511722036510323,Inf,2,5722.94973645843,6031.6,6391.24363035619,5124.535314296
"bitcoin_close",17431,1,154803.136473029,393.450297335036,0.0654831548618499,Inf,2,6401.87029733504,6008.42,7159.73445843178,5724.22672123479
"bitcoin_close",17432,1,45461.4988680567,213.217022932168,0.0359537129416571,Inf,2,5717.10297706783,5930.32,6233.94476718888,5243.11133175741
"bitcoin_close",17433,1,362768.233112978,602.302443223484,0.108981667563562,Inf,2,6128.94244322348,5526.64,6702.08123543503,5604.81649696208
