"currency","train_start","num_forecast_vals","mspe","mae","mape","pm","optimal_p","forecast","actual","upper_bound","lower_bound"
"bitcoin_close",17434,1,42591.0057256853,206.37588455458,0.0358864652838874,Inf,2,5957.17588455458,5750.8,6553.04736290658,5415.48726175819
"bitcoin_close",17435,1,12629.8999011296,112.382827429859,0.0190323561270789,Inf,2,5792.44717257014,5904.83,6295.38245540648,5329.69116406914
"bitcoin_close",17436,1,18720.1764518246,136.82169583741,0.0236678883629555,Inf,2,5644.07830416259,5780.9,6135.8819003269,5191.69378110452
"bitcoin_close",17437,1,655550.320555642,809.660620603251,0.140734912995147,Inf,2,6562.75062060325,5753.09,7090.46363927201,6074.31303500069
"bitcoin_close",17438,1,263.107786101465,16.2205975876805,0.00263584546059466,Inf,2,6137.62940241232,6153.85,6609.63820694219,5699.32778495959
"bitcoin_close",17439,1,9750.90698080799,98.7466808597028,0.0161073644301068,Inf,2,6229.2766808597,6130.53,6698.85555687145,5792.61452008751
"bitcoin_close",17440,1,824173.720186367,907.840140215428,0.140350030952852,Inf,2,5560.55985978457,6468.4,5869.79085740283,5267.6196998147
"bitcoin_close",17441,1,4639.68040437915,68.1151995106757,0.0100653286920025,Inf,2,6835.42519951068,6767.31,7479.70791843049,6246.63932972263
"bitcoin_close",17442,1,12096.049298049,109.9820407978,0.015537478392004,Inf,2,7188.4820407978,7078.5,7772.22347623977,6648.5831511207
"bitcoin_close",17443,1,50371.0901866586,224.435046698724,0.0311379744468079,Inf,2,7432.19504669872,7207.76,8033.10139126855,6876.23876778309
"bitcoin_close",17444,1,27287.9484486785,165.190642739468,0.0223837075778925,Inf,2,7214.75935726053,7379.95,7769.49009508135,6699.63561909058
"bitcoin_close",17445,1,832171.449946822,912.23431745732,0.123151589753682,Inf,2,8319.64431745732,7407.41,8942.83930933378,7739.87759086286
"bitcoin_close",17446,1,182535.15567298,427.241331887471,0.0608366698972299,Inf,2,7450.00133188747,7022.76,8114.36510028573,6840.0323573277
"bitcoin_close",17447,1,108895.76695479,329.993586232808,0.0461892545235288,Inf,2,6814.38641376719,7144.38,7465.84419565405,6219.77380979443
"bitcoin_close",17448,1,11166.1698028515,105.670098906226,0.0141654812607797,Inf,2,7565.36009890623,7459.69,8289.31523276535,6904.63226683546
"bitcoin_close",17449,1,1570085.71522784,1253.0306122469,0.175406534573267,Inf,2,8396.6106122469,7143.58,9040.61993466651,7798.47734814637
"bitcoin_close",17450,1,406.139213177635,20.1528959005309,0.00304509966554514,Inf,2,6638.29289590053,6618.14,7173.00819551494,6143.43820202481
"bitcoin_close",17451,1,663.175349489687,25.7521911590002,0.00405061519425572,Inf,2,6331.847808841,6357.6,6812.09463309811,5885.457973459
"bitcoin_close",17452,1,1605217.57701398,1266.97181381986,0.212933934192347,Inf,2,7217.04181381986,5950.07,7671.10367032958,6789.85642494731
"bitcoin_close",17453,1,1074685.66130449,1036.67046900377,0.158041321658203,Inf,2,5522.81953099623,6559.49,6104.73257458878,4996.37538569952
"bitcoin_close",17454,1,67883.9682019831,260.545520402833,0.0392639144637506,Inf,2,6375.20447959717,6635.75,7133.9003236731,5697.1965282169
"bitcoin_close",17455,1,338384.856205601,581.708566384922,0.0795168321661726,Inf,2,6733.83143361508,7315.54,7541.02530211537,6013.03986655801
"bitcoin_close",17456,1,15738.9911749942,125.455136104482,0.0159375097475234,Inf,2,7997.14513610448,7871.69,8895.85117272737,7189.23114676072
"bitcoin_close",17457,1,1890327.2994861,1374.89174100585,0.17834914054965,Inf,2,9083.88174100585,7708.99,10067.7349873799,8196.17397438609
"bitcoin_close",17458,1,76.5818126874585,8.75110351255535,0.00112335494342925,Inf,2,7781.39889648744,7790.15,8670.59958347631,6983.38888831256
"bitcoin_close",17459,1,3302251.30529834,1817.20975820029,0.226119830697268,Inf,2,6219.28024179971,8036.49,6908.98387877853,5598.42770003375
"bitcoin_close",17460,1,36625.2646107124,191.377283423902,0.0233368716861003,Inf,2,8009.2627165761,8200.64,8833.48322952557,7261.94725187487
"bitcoin_close",17461,1,2907803.51496172,1705.22828822469,0.211271633948689,Inf,2,9776.48828822469,8071.26,10735.5339170571,8903.11781307243
"bitcoin_close",17462,1,11214814.2550804,3348.85267742259,0.405746942518381,Inf,2,11602.4026774226,8253.55,13017.5691511127,10341.081835356
"bitcoin_close",17463,1,39157.1748555009,197.881719356541,0.0246159200171843,Inf,2,8236.65171935654,8038.77,9277.47545063135,7312.59618060883
"bitcoin_close",17464,1,746911.768907712,864.240573513945,0.104709599405108,Inf,2,7389.44942648606,8253.69,8315.60093105997,6566.44820732575
"bitcoin_close",17465,1,922418.174055933,960.426037785281,0.109252050727942,Inf,2,7830.49396221472,8790.92,8862.95775076856,6918.30395862646
"bitcoin_close",17466,1,2924355.94344287,1710.07483562646,0.183276959624723,Inf,2,11040.6248356265,9330.55,12189.155644226,10000.3150602802
"bitcoin_close",17467,1,1420987.34937301,1192.05173938593,0.12141059744111,Inf,2,8626.29826061407,9818.35,9531.98558438483,7806.6653607802
"bitcoin_close",17468,1,119336.227002437,345.450759157418,0.0343431382627568,Inf,2,9713.34924084258,10058.8,10819.2829666997,8720.46269285789
"bitcoin_close",17469,1,670005.096560143,818.538390400929,0.08277587956254,Inf,2,10707.1483904009,9888.61,11893.6251729963,9639.0314127567
"bitcoin_close",17470,1,28353996.0916089,5324.84704865867,0.520329800721024,Inf,2,15558.4470486587,10233.6,17280.4569085567,14008.0366998892
"bitcoin_close",17471,1,4864041.54620643,2205.45721930996,0.200941836374318,Inf,2,8770.14278069004,10975.6,9792.71234319587,7854.35145015076
"bitcoin_close",17472,1,698784.836303908,835.93351189189,0.0754820500868555,Inf,2,11910.5335118919,11074.6,13293.6099919313,10671.353276048
"bitcoin_close",17473,1,1312644.70739148,1145.70707748162,0.101182269807265,Inf,2,12468.9070774816,11323.2,13575.7864440319,11452.2752952717
"bitcoin_close",17474,1,51518.8999818444,226.977752173741,0.0194710352549276,Inf,2,11430.2222478263,11657.2,12361.1259483567,10569.4239489625
"bitcoin_close",17475,1,5192.83750514404,72.0613454297381,0.00604708899525356,Inf,2,11988.7613454297,11916.7,12987.8722445005,11066.5085005383
"bitcoin_close",17476,1,8950874.90379424,2991.80128079962,0.20934130642687,Inf,2,11299.6987192004,14291.5,12059.1491722238,10588.0762665077
"bitcoin_close",17477,1,328318.701720849,572.991013647552,0.0320112076541815,Inf,2,18472.6910136476,17899.7,19867.7180325017,17175.6168840055
"bitcoin_close",17478,1,1177224.01553406,1084.99954632897,0.0654821264698159,Inf,2,15484.400453671,16569.4,16652.2357415145,14398.4664360656
"bitcoin_close",17479,1,24618072.9642077,4961.66030318558,0.326893854553609,Inf,2,10216.5396968144,15178.2,10797.3314699983,9666.98889133958
"bitcoin_close",17480,1,233043860.599103,15265.7741565603,0.987730770899508,Inf,2,30721.1741565603,15455.4,33458.8209289611,28207.5254104601
"bitcoin_close",17481,1,15036737.6597712,3877.72325724403,0.22895253278329,Inf,2,13059.076742756,16936.8,14306.5690214125,11920.3622558242
"bitcoin_close",17482,1,1835531.91028696,1354.8180358583,0.077794253124149,Inf,2,16060.5819641417,17415.4,17848.2001467681,14452.0058552582
"bitcoin_close",17483,1,96183634.4429296,9807.3255499616,0.597708801084921,Inf,2,26215.5255499616,16408.2,29200.1672358889,23535.9535549512
"bitcoin_close",17484,1,6384474.12037145,2526.75169345376,0.152544777436233,Inf,2,14037.2483065462,16564,15964.2438234166,12342.8545817252
"bitcoin_close",17485,1,9307719.00078129,3050.85545393112,0.17229754807059,Inf,2,14656.0445460689,17706.9,16683.5601947938,12874.9283263523
"bitcoin_close",17486,1,2482180.16459659,1575.49362569215,0.0808053189498162,Inf,2,21072.8936256921,19497.4,23730.9794906835,18712.5375896967
"bitcoin_close",17487,1,2128.5927638165,46.1366748240107,0.00241038383056145,Inf,2,19186.936674824,19140.8,21639.8891461711,17012.0344183391
"bitcoin_close",17488,1,4720670.3789269,2172.71037621835,0.113669961401385,Inf,2,16941.4896237816,19114.2,19060.906596776,15057.7344899874
"bitcoin_close",17489,1,186986.214621406,432.419026664422,0.0243250449557242,Inf,2,17344.2809733356,17776.7,19662.187251356,15299.6245349695
"bitcoin_close",17490,1,2481293.04458409,1575.21206336927,0.0947518775410701,Inf,2,15049.3879366307,16624.6,16997.4619352696,13324.5821128891
"bitcoin_close",17491,1,2706382.97252709,1645.10880264106,0.104101703019133,Inf,2,17448.0088026411,15802.9,19904.0272530475,15295.0459375214
"bitcoin_close",17492,1,4815488.37441822,2194.42210488735,0.158650508602449,Inf,2,16026.2221048873,13831.8,18317.8692835376,14021.2702132341
"bitcoin_close",17493,1,3440712.10917068,1854.91566093197,0.126191606409326,Inf,2,16554.115660932,14699.2,18427.7639968988,14870.9710717823
"bitcoin_close",17494,1,1609444.13784507,1268.63869476107,0.0910998789844079,Inf,2,15194.4386947611,13925.8,17060.5456314137,13532.4492098159
"bitcoin_close",17495,1,4604.74075568343,67.8582401457879,0.00483782528522863,Inf,2,13958.7417598542,14026.6,15603.4368492452,12487.4073193512
"bitcoin_close",17496,1,17209771.9346747,4148.46621472017,0.257671909882121,Inf,2,11951.3337852798,16099.8,12606.0153315352,11330.6525091919
"bitcoin_close",17497,1,563892.898338577,750.928024739107,0.047411562000133,Inf,2,15087.5719752609,15838.5,18156.6698889824,12537.2565288973
"bitcoin_close",17498,1,5488066.44028217,2342.66225484643,0.160384914582305,Inf,2,16949.1622548464,14606.5,20381.7677543404,14094.6607087079
"bitcoin_close",17499,1,5582538.12891209,2362.73953894882,0.161210923632921,Inf,2,12293.4604610512,14656.2,14167.6576884339,10667.1952012792
"bitcoin_close",17500,1,439199.726998601,662.721455061326,0.0511667095212648,Inf,2,13614.9214550613,12952.2,15939.8366603102,11629.1082636402
"bitcoin_close",17501,1,4479318.85074838,2116.44013634886,0.149504120846321,Inf,2,16272.8401363489,14156.4,19053.6812334611,13897.8564225231
"bitcoin_close",17502,1,66672.3893561788,258.20997144994,0.0189065087609422,Inf,2,13398.9900285501,13657.2,15794.2287172464,11366.9959451166
"bitcoin_close",17503,1,2923565.4493264,1709.84369148949,0.11412576951759,Inf,2,13272.2563085105,14982.1,15572.1027714898,11312.074554331
"bitcoin_close",17504,1,200057.688925338,447.278089028892,0.0294242542614889,Inf,2,15648.2780890289,15201,18407.0265807484,13302.9963355236
"bitcoin_close",17505,1,31663525.3486716,5627.03521836069,0.360725884555663,Inf,2,9972.16478163931,15599.2,11723.3438649146,8482.56876007724
"bitcoin_close",17506,1,28312606.736961,5320.95919331853,0.305284672154596,Inf,2,12108.5408066815,17429.5,14173.8480884298,10344.1746766536
"bitcoin_close",17507,1,471676.89836705,686.787374932774,0.0391845367109473,Inf,2,18213.7873749328,17527,22519.2006831871,14731.5197908841
"bitcoin_close",17508,1,370144.98073145,608.395414785031,0.0369225745730586,Inf,2,17085.995414785,16477.6,21107.326766529,13830.8011499109
"bitcoin_close",17509,1,1548299.41361054,1244.3068004357,0.0820236386336084,Inf,2,16414.4068004357,15170.1,18855.8220610292,14289.1012514934
"bitcoin_close",17510,1,15706670.1169156,3963.16415467686,0.271535151806519,Inf,2,18558.5641546769,14595.4,21062.4820257161,16352.3132298814
"bitcoin_close",17511,1,3503875.91813041,1871.86428945327,0.125013476618599,Inf,2,13101.4357105467,14973.3,14831.5559713826,11573.136224465
"bitcoin_close",17512,1,3254836.35556962,1804.11650277071,0.134577310027802,Inf,2,15209.9165027707,13405.8,17045.3976077765,13572.0835233385
"bitcoin_close",17513,1,8987512.02499699,2997.91794834298,0.214434140762412,Inf,2,10982.682051657,13980.6,11995.6520473039,10055.2520673438
"bitcoin_close",17514,1,305109.855168919,552.367500101987,0.038465167623152,Inf,2,13807.832499898,14360.2,15729.0574332245,12121.2754899424
"bitcoin_close",17515,1,70781.1488774083,266.047268126189,0.0193179834538331,Inf,2,14038.0472681262,13772,15919.1519430161,12379.2254642434
"bitcoin_close",17516,1,144113.399660675,379.622706987708,0.0274694790798498,Inf,2,13440.1772930123,13819.8,15243.7214887319,11850.0174515213
"bitcoin_close",17517,1,25547042.0571248,5054.40818069977,0.439877131604349,Inf,2,16544.9081806998,11490.5,18719.521296376,14622.9159589022
"bitcoin_close",17518,1,906674.551759141,952.194597631777,0.0851039985013117,Inf,2,10236.4054023682,11188.6,12347.7402244676,8486.08681886577
"bitcoin_close",17519,1,10918579.5794807,3304.32740198072,0.287961324454307,Inf,2,8170.57259801928,11474.9,9784.66552236206,6822.74283438028
"bitcoin_close",17520,1,593313.716526879,770.268600247264,0.0663601323506783,Inf,2,10837.1313997527,11607.4,12765.4230972994,9200.11942262635
"bitcoin_close",17521,1,1342997.31918755,1158.87761182428,0.0898410453225225,Inf,2,11740.3223881757,12899.2,13842.2243431559,9957.58819979325
"bitcoin_close",17522,1,1979819.1367148,1407.0604595094,0.121297269808829,Inf,2,13007.1604595094,11600.1,15361.9962033301,11013.29677342
"bitcoin_close",17523,1,774308.694381149,879.948120278206,0.0804972940591513,Inf,2,11811.3481202782,10931.4,14197.1560478263,9826.47115721178
"bitcoin_close",17524,1,2812865.08606238,1677.15982722649,0.154315246699283,Inf,2,12545.5598272265,10868.4,14500.6030368638,10854.1052381336
"bitcoin_close",17525,1,7190.85072020973,84.7988839561567,0.0074650847717447,Inf,2,11444.1988839562,11359.4,13530.6734846887,9679.46556716106
"bitcoin_close",17526,1,1085048.46246652,1041.65659526857,0.0925143964392929,Inf,2,12301.0565952686,11259.4,14099.2127635182,10732.2299406341
"bitcoin_close",17527,1,218472.149373187,467.410044150944,0.0418398807804701,Inf,2,10703.9899558491,11171.4,12290.7256021796,9322.1022650281
"bitcoin_close",17528,1,25217151.8246798,5021.66823124346,0.438930155606165,Inf,2,6419.03176875655,11440.7,6974.01320199645,5908.21491942549
"bitcoin_close",17529,1,1708937.11596612,1307.26321602274,0.110913791098372,Inf,2,10479.0367839773,11786.3,11506.5219452055,9543.30182855157
"bitcoin_close",17530,1,2528207.52904016,1590.03381380402,0.14075579952941,Inf,2,12886.433813804,11296.4,13674.4553488712,12143.8238087676
"bitcoin_close",17531,1,43436.5313388445,208.414326136291,0.0206222184317002,Inf,2,9897.88567386371,10106.3,10641.4014966258,9206.3193785086
"bitcoin_close",17532,1,1182376.33178276,1087.37129435293,0.106384958013612,Inf,2,9133.72870564707,10221.1,9436.15124712147,8840.99861093371
"bitcoin_close",17533,1,173740.033736762,416.821345106944,0.045452213839855,Inf,2,9587.36134510695,9170.54,9998.47938410901,9193.14768081027
"bitcoin_close",17534,1,2737562.29940055,1654.55803748329,0.187363251986897,Inf,2,10485.3080374833,8830.75,10909.2198474121,10077.8686449327
"bitcoin_close",17535,1,4130126.18212711,2032.27118813585,0.221503119718433,Inf,2,11207.1811881359,9174.91,12005.703732892,10461.7699202086
"bitcoin_close",17536,1,7281183.99658666,2698.36691289132,0.326007448691173,Inf,2,10975.3769128913,8277.01,11745.8514720439,10255.4419887507
"bitcoin_close",17537,1,1878073.71728598,1370.42829702469,0.197034521596528,Inf,2,8325.69829702469,6955.27,9008.90962444735,7694.29986787463
"bitcoin_close",17538,1,18056582.6723841,4249.30378678485,0.548014416660414,Inf,2,3504.69621321515,7754,3797.66191941484,3234.33096667467
"bitcoin_close",17539,1,7862.66791455538,88.6716860928864,0.0116347192858025,Inf,2,7532.62831390711,7621.3,8367.04189435683,6781.4276576939
"bitcoin_close",17540,1,1361722.73678505,1166.92876251511,0.141179124843491,Inf,2,7098.66123748489,8265.59,7884.90406096422,6390.81857876256
"bitcoin_close",17541,1,1049721.96779723,1024.55940179046,0.11726699635234,Inf,2,9761.53940179046,8736.98,10751.8875018462,8862.41150461687
"bitcoin_close",17542,1,2599219.04437758,1612.20936741404,0.186990033219364,Inf,2,7009.69063258596,8621.9,7720.45039098956,6364.36480725387
"bitcoin_close",17543,1,54473.1516397656,233.39484064513,0.0287079584113016,Inf,2,8363.36484064513,8129.97,9211.04601126962,7593.69471959657
"bitcoin_close",17544,1,1198600.88041489,1094.80632096042,0.122645800230147,Inf,2,7831.76367903958,8926.57,8605.43232095488,7127.65146905688
"bitcoin_close",17545,1,2801097.90859693,1673.64808385662,0.194648493001138,Inf,2,10271.9580838566,8598.31,11332.3754564308,9310.7683629236
"bitcoin_close",17546,1,32812.9750324812,181.143520536842,0.0190785233902576,Inf,2,9313.48647946316,9494.63,10486.0353542825,8272.05206472225
"bitcoin_close",17547,1,12238774.7668665,3498.39602773421,0.344113553247385,Inf,2,6668.00397226578,10166.4,7503.44272824351,5925.58357336332
"bitcoin_close",17548,1,870288.00343483,932.892278580346,0.0911570641280788,Inf,2,9301.00772141965,10233.9,10883.5501277012,7948.57777277313
"bitcoin_close",17549,1,29091.9159387851,170.563524643416,0.0153485223792072,Inf,2,10942.1364753566,11112.7,12739.4702466057,9398.37750923979
"bitcoin_close",17550,1,471034.634654182,686.319630095324,0.0650428960078209,Inf,2,11238.1196300953,10551.8,12715.0924018905,9932.71057955947
"bitcoin_close",17551,1,22199.0900129529,148.993590509635,0.0132730163567687,Inf,2,11374.2935905096,11225.3,12783.3231524497,10120.5729637145
