class,rsi,adx,trend,preds,buy_sell,Date,Open,High,Low,Close,Volume,profits,,,,buy_thresh,0.65
0,35.78391862,22.17885372,-176.4896632,0.562551439,0,7/1/2017,2492.6,2515.27,2419.23,2434.55,779914000,0,,,,sell_thresh,0.35
1,29.91301898,22.27096581,-205.0048766,0.562551439,0,7/2/2017,2436.4,2514.28,2394.84,2506.47,803747000,0,,,,,
1,40.42847746,22.5016359,-116.0210816,0.458213806,0,7/3/2017,2498.56,2595,2480.47,2564.06,964112000,0,,,,,
1,47.37073776,21.94088416,-42.0498383,0.501717627,0,7/4/2017,2561,2631.59,2559.35,2601.64,985516000,0,,,,,
0,52.0273932,21.0885827,388.68,0.383242458,0,7/5/2017,2602.87,2622.65,2538.55,2601.99,941566000,0,,,,,
1,53.58822208,20.45264641,389.03,0.383242458,0,7/6/2017,2608.1,2616.72,2581.69,2608.56,761957000,0,,,,,
0,56.16959461,19.86213415,378.8548,0.383242458,0,7/7/2017,2608.59,2916.14,2498.87,2518.66,917412000,0,,,,,
1,43.61369889,19.8781659,272.879408,0.37788865,0,7/8/2017,2520.27,2571.34,2492.31,2571.34,733330000,0,,,,,
0,53.48379575,19.83522609,285.3378435,0.383242458,0,7/9/2017,2572.61,2635.49,2517.59,2518.44,527856000,0,,,,,
0,46.29734635,20.17757796,194.6295729,0.488891989,0,7/10/2017,2525.25,2537.16,2321.13,2372.56,1111200000,0,,,,,
0,31.30131547,18.89839319,-543.58,0.747503281,1,7/11/2017,2385.89,2413.47,2296.81,2337.79,1329760000,-48.1,,,,,
1,27.28780656,17.55707074,-578.35,0.747503281,1,7/12/2017,2332.77,2423.71,2275.14,2398.84,1117410000,66.07,,,,,
0,36.54754846,16.46796274,-492.5268,0.747503281,1,7/13/2017,2402.7,2425.22,2340.83,2357.9,835770000,-44.8,,,,,
0,32.80295817,15.44464549,-496.493192,0.747503281,1,7/14/2017,2360.59,2363.25,2183.22,2233.34,882503000,-127.25,,,,,
0,23.9806901,15.58378574,-586.2980005,0.747503281,1,7/15/2017,2230.12,2231.14,1990.41,1998.86,993608000,-231.26,,,,,
0,14.63544495,16.71811472,-769.8645604,0.771234214,1,7/16/2017,1991.98,2058.77,1843.03,1929.82,1182870000,-62.16,,,,,
1,11.62664544,18.37345522,-761.0731044,0.771234214,1,7/17/2017,1932.62,2230.49,1932.62,2228.41,1201760000,295.79,,,,,
1,40.34985693,18.57474681,-360.7395319,0.659629881,1,7/18/2017,2233.52,2387.61,2164.77,2318.88,1512450000,85.36,,,,,
0,46.75391187,17.75409019,-180.735188,0.484648585,0,7/19/2017,2323.08,2397.17,2260.23,2273.43,1245100000,0,,,,,
1,45.08255074,16.93415633,-147.3949655,0.520561516,0,7/20/2017,2269.89,2900.7,2269.89,2817.6,2249260000,0,,,,,
0,68.68600396,17.55651257,974.57,0.407636851,0,7/21/2017,2838.41,2838.41,2621.85,2667.76,1489450000,0,,,,,
1,62.18496048,18.1344148,824.73,0.327302754,-1,7/22/2017,2668.63,2862.42,2657.71,2810.12,1177130000,-141.49,,,,,
0,67.16322852,18.75781678,924.7832,0.407636851,0,7/23/2017,2808.1,2832.18,2653.94,2730.4,1072840000,0,,,,,
1,64.1901341,19.31172216,804.448672,0.407636851,0,7/24/2017,2732.7,2777.26,2699.19,2754.86,866474000,0,,,,,
0,66.15118586,19.82606288,789.9187251,0.407636851,0,7/25/2017,2757.5,2768.08,2480.96,2576.48,1460090000,0,,,,,
0,56.77830951,18.89302718,574.1083761,0.465665996,0,7/26/2017,2577.77,2610.76,2450.8,2529.45,937404000,0,,,,,
1,54.4156838,17.85348308,491.1452411,0.383242458,0,7/27/2017,2538.71,2693.32,2529.34,2671.78,789104000,0,,,,,
1,60.72065981,17.31686568,598.9794314,0.465665996,0,7/28/2017,2679.73,2897.45,2679.73,2809.01,1380100000,0,,,,,
0,66.42013895,17.73526515,703.0934542,0.407636851,0,7/29/2017,2807.02,2808.76,2692.8,2726.45,803746000,0,,,,,
1,61.27341305,18.12377894,588.742116,0.465665996,0,7/30/2017,2724.39,2758.53,2644.85,2757.18,705943000,0,,,,,
1,61.54012352,18.15433579,588.9524314,0.465665996,0,7/31/2017,2763.24,2889.62,2720.61,2875.34,860575000,0,,,,,
0,65.44086149,18.76159786,677.8135341,0.407636851,0,8/1/2017,2871.3,2921.35,2685.61,2718.26,1324670000,0,,,,,
0,53.07338761,19.07384979,492.6065927,0.383242458,0,8/2/2017,2727.13,2762.53,2668.59,2710.67,1094950000,0,,,,,
1,51.13194507,19.23752378,443.2747972,0.383242458,0,8/3/2017,2709.56,2813.31,2685.14,2804.73,804797000,0,,,,,
1,55.7317788,19.63718406,498.0975093,0.383242458,0,8/4/2017,2806.93,2899.33,2743.72,2895.89,1002120000,0,,,,,
1,62.5323888,20.40804838,552.3744588,0.327302754,-1,8/5/2017,2897.63,3290.01,2874.83,3252.91,1945700000,-355.28,,,,,
0,77.07646992,22.45041394,874.7243913,0.431843221,0,8/6/2017,3257.61,3293.29,3155.6,3213.94,1105030000,0,,,,,
1,75.2551973,24.35566732,762.80844,0.536340296,0,8/7/2017,3212.78,3397.68,3180.89,3378.94,1482280000,0,,,,,
1,80.70206513,26.4018674,843.592596,0.45575881,0,8/8/2017,3370.22,3484.85,3345.83,3419.94,1752760000,0,,,,,
0,83.24611836,28.51728468,781.1126844,0.45575881,0,8/9/2017,3420.4,3422.76,3247.67,3342.47,1468960000,0,,,,,
1,76.11973141,29.67713895,585.1995086,0.473874331,0,8/10/2017,3341.84,3453.45,3319.47,3381.28,1515110000,0,,,,,
1,77.31048771,30.84778187,522.1483774,0.49803412,0,8/11/2017,3373.82,3679.72,3372.12,3650.62,2021190000,0,,,,,
1,84.24542724,32.54555382,703.8878046,0.495034248,0,8/12/2017,3650.63,3949.92,3613.7,3884.71,2219590000,0,,,,,
1,88.58317373,34.67103704,820.6997558,0.410143763,0,8/13/2017,3880.04,4208.39,3857.8,4073.26,3159090000,0,,,,,
1,91.07263535,37.04468677,849.7859998,0.384701431,0,8/14/2017,4066.1,4325.13,3989.16,4325.13,2463090000,0,,,,,
0,93.56876054,39.40328148,904.6727998,0.384701431,0,8/15/2017,4326.99,4455.97,3906.18,4181.93,3258050000,0,,,,,
1,83.514372,41.75423017,562.4447839,0.45575881,0,8/16/2017,4200.34,4381.23,3994.42,4376.63,2272040000,0,,,,,
0,85.68036142,43.93725395,556.3884357,0.495034248,0,8/17/2017,4384.44,4484.7,4243.71,4331.69,2553360000,0,,,,,
0,82.05076514,46.09195219,358.8736112,0.45575881,0,8/18/2017,4324.34,4370.13,4015.4,4160.62,2941710000,0,,,,,
1,69.72208952,46.43930128,145.22,0.567042232,0,8/19/2017,4137.75,4243.26,3970.55,4193.7,2975820000,0,,,,,
0,69.35047731,46.46685136,-291,0.636991501,0,8/20/2017,4189.31,4196.29,4069.88,4087.66,2109770000,0,,,,,
0,61.48673767,46.49243357,-397.04,0.703656197,1,8/21/2017,4090.48,4109.14,3988.6,4001.74,2800890000,-88.74,,,,,
1,54.52269067,45.94593541,-462.394,0.635449648,0,8/22/2017,3998.35,4128.76,3674.58,4100.52,3764240000,0,,,,,
1,57.58041875,43.60880416,-343.87064,0.635449648,0,8/23/2017,4089.01,4255.78,4078.41,4151.52,2369820000,0,,,,,
1,58.49729252,41.89968456,-246.6820016,0.505939782,0,8/24/2017,4137.6,4376.39,4130.26,4334.68,2037750000,0,,,,,
1,65.02525443,40.71820461,-41.71,0.467854142,0,8/25/2017,4332.82,4455.7,4307.35,4371.6,1727970000,0,,,,,
0,65.14246533,39.87528935,697.02,0.407636851,0,8/26/2017,4372.06,4379.28,4269.52,4352.4,1511610000,0,,,,,
1,62.41104369,38.87246743,677.82,0.427087754,0,8/27/2017,4345.1,4416.59,4317.29,4382.88,1537460000,0,,,,,
0,63.92783042,38.07244048,677.0552,0.407636851,0,8/28/2017,4384.45,4403.93,4224.64,4382.66,1959330000,0,,,,,
1,64.58598318,36.7632159,646.840192,0.407636851,0,8/29/2017,4389.21,4625.68,4352.13,4579.02,2486080000,0,,,,,
0,77.8803556,36.33851844,814.4049843,0.45575881,0,8/30/2017,4570.36,4626.52,4471.41,4565.3,1937850000,0,,,,,
1,77.89242054,35.94693656,749.0210853,0.45575881,0,8/31/2017,4555.59,4736.05,4549.4,4703.39,1944930000,0,,,,,
1,85.57397102,35.94492333,822.2917984,0.495034248,0,9/1/2017,4701.76,4892.01,4678.53,4892.01,2599080000,0,,,,,
0,91.85363174,36.40507274,925.4166186,0.384701431,0,9/2/2017,4901.42,4975.04,4469.24,4578.77,2722140000,0,,,,,
0,61.63793571,35.53761506,501.1266244,0.427087754,0,9/3/2017,4585.27,4714.08,4417.59,4582.96,1933190000,0,,,,,
0,61.63868092,34.44164847,379.681097,0.427087754,0,9/4/2017,4591.63,4591.63,4108.4,4236.31,2987330000,0,,,,,
1,41.09326577,32.03483161,-738.73,0.589806199,0,9/5/2017,4228.29,4427.84,3998.11,4376.53,2697970000,0,,,,,
1,46.92710731,30.24464324,-598.51,0.587637842,0,9/6/2017,4376.59,4617.25,4376.59,4597.12,2172100000,0,,,,,
1,55.57654026,28.38059898,-338.8428,0.587637842,0,9/7/2017,4589.14,4655.04,4491.33,4599.88,1844620000,0,,,,,
0,54.88523771,26.79928315,-298.568688,0.501831234,0,9/8/2017,4605.16,4661,4075.18,4228.75,2700890000,0,,,,,
0,39.20249829,26.00079521,-633.6851405,0.659629881,1,9/9/2017,4229.81,4308.82,4114.11,4226.06,1386230000,-3.75,,,,,
0,38.25050129,25.25934213,-601.8021349,0.659629881,1,9/10/2017,4229.34,4245.44,3951.04,4122.94,1679090000,-106.4,,,,,
1,33.75986007,25.08629444,-671.7320495,0.792460442,1,9/11/2017,4122.47,4261.67,4099.4,4161.27,1557330000,38.8,,,,,
0,34.81832565,24.84591083,-582.7841265,0.792460442,1,9/12/2017,4168.88,4344.65,4085.22,4130.81,1864530000,-38.07,,,,,
0,32.07440702,24.2085821,-565.6632789,0.792460442,1,9/13/2017,4131.98,4131.98,3789.92,3882.59,2219410000,-249.39,,,,,
0,23.53464867,24.54379976,-769.1572822,0.792460442,1,9/14/2017,3875.37,3920.6,3153.86,3154.95,2716310000,-720.42,,,,,
1,11.86097453,26.19405049,-1427.8511,0.813023031,1,9/15/2017,3166.3,3733.45,2946.62,3637.52,4148070000,471.22,,,,,
0,33.31117129,28.04308106,-802.3869896,0.792460442,1,9/16/2017,3637.75,3808.84,3487.79,3625.04,1818400000,-12.71,,,,,
0,33.57791266,29.41124163,-635.6725509,0.792460442,1,9/17/2017,3606.28,3664.81,3445.64,3582.88,1239150000,-23.4,,,,,
1,32.78819115,30.75320953,-520.1414448,0.792460442,1,9/18/2017,3591.09,4079.23,3591.09,4065.2,1943210000,474.11,,,,,
0,50.68690993,30.22902782,-14.03,0.644084156,0,9/19/2017,4073.79,4094.07,3868.87,3924.97,1563980000,0,,,,,
0,47.06272259,29.68579998,978.35,0.311725557,-1,9/20/2017,3916.36,4031.39,3857.73,3905.95,1213830000,10.41,,,,,
0,47.13184197,29.20985716,959.33,0.311725557,-1,9/21/2017,3901.47,3916.42,3613.63,3631.04,1411480000,270.43,,,,,
1,40.42588725,29.36407604,638.522,0.311457694,-1,9/22/2017,3628.02,3758.27,3553.53,3630.7,1194830000,-2.68,,,,,
1,41.41002155,29.64427488,594.11992,0.235538512,-1,9/23/2017,3629.92,3819.21,3594.58,3792.4,928114000,-162.48,,,,,
0,48.50996665,29.62253617,713.5203232,0.383242458,0,9/24/2017,3796.15,3796.15,3666.9,3682.84,768015000,0,,,,,
1,45.43948903,29.60235022,563.3527103,0.343362123,-1,9/25/2017,3681.58,3950.25,3681.58,3926.07,1374210000,-244.49,,,,,
0,55.63213084,28.84539843,767.5994019,0.383242458,0,9/26/2017,3928.41,3969.89,3869.9,3892.35,1043740000,0,,,,,
1,55.76742146,28.05030046,696.4554258,0.383242458,0,9/27/2017,3892.94,4210.05,3884.82,4200.67,1686880000,0,,,,,
0,68.00270032,26.26097217,968.8484088,0.407636851,0,9/28/2017,4197.13,4279.31,4109.7,4174.73,1712320000,0,,,,,
0,68.92351993,24.44586853,884.2147042,0.407636851,0,9/29/2017,4171.62,4214.63,4039.29,4163.07,1367050000,0,,,,,
1,67.55118852,22.9221973,793.4511279,0.407636851,0,9/30/2017,4166.11,4358.43,4160.86,4338.71,1207450000,0,,,,,
1,73.83434767,21.64850568,896.3158377,0.502772033,0,10/1/2017,4341.05,4403.74,4269.81,4403.74,1208210000,0,,,,,
1,76.72829588,20.64402532,869.7422539,0.431843221,0,10/2/2017,4395.81,4470.23,4377.46,4409.32,1431730000,0,,,,,
0,78.19603021,19.97461458,770.9531834,0.45575881,0,10/3/2017,4408.46,4432.47,4258.89,4317.48,1288020000,0,,,,,
0,71.10793258,18.78745849,562.6523377,0.407636851,0,10/4/2017,4319.37,4352.31,4210.42,4229.36,1116770000,0,,,,,
1,63.63568551,17.46086185,374.3760105,0.407636851,0,10/5/2017,4229.88,4362.64,4164.05,4328.41,1161770000,0,,,,,
1,69.32486923,16.41550216,387.291569,0.407636851,0,10/6/2017,4324.46,4413.27,4320.53,4370.81,1069940000,0,,,,,
1,70.51967044,15.29415471,355.6159493,0.407636851,0,10/7/2017,4369.35,4443.88,4321.05,4426.89,906928000,0,,,,,
1,72.45376197,14.40848499,347.9909164,0.333200902,-1,10/8/2017,4429.67,4624.14,4405.64,4610.48,1313870000,-180.81,,,,,
1,79.72896757,14.43324681,476.7945881,0.344976008,-1,10/9/2017,4614.52,4878.71,4564.25,4772.02,1968740000,-157.5,,,,,
1,83.77016119,15.41011655,559.861854,0.45575881,0,10/10/2017,4776.21,4922.17,4765.1,4781.99,1597140000,0,,,,,
1,84.37013167,16.4609677,449.8525203,0.495034248,0,10/11/2017,4789.25,4873.73,4751.63,4826.48,1222280000,0,,,,,
1,85.64239642,17.35071148,376.3360162,0.495034248,0,10/12/2017,4829.58,5446.91,4822,5446.91,2791610000,0,,,,,
1,93.79235779,19.68930997,902.360813,0.41030103,0,10/13/2017,5464.16,5840.3,5436.85,5647.21,3615480000,0,,,,,
1,95.31649701,22.50411836,904.1414341,0.437974215,0,10/14/2017,5643.53,5837.7,5591.64,5831.79,1669030000,0,,,,,
0,96.5094143,25.11786901,825.3858899,0.437974215,0,10/15/2017,5835.96,5852.48,5478.61,5678.19,1976040000,0,,,,,
1,85.79206229,26.90038855,471.6508764,0.495034248,0,10/16/2017,5687.57,5776.23,5544.21,5725.59,2008070000,0,,,,,
0,86.68554108,28.55558527,351.1062485,0.495034248,0,10/17/2017,5741.58,5800.35,5472.72,5605.51,1821570000,0,,,,,
0,78.37951068,29.66439316,132.79,0.632809699,0,10/18/2017,5603.82,5603.82,5151.44,5590.69,2399270000,0,,,,,
1,76.7977746,29.02685416,-261.79,0.422461897,0,10/19/2017,5583.74,5744.35,5531.06,5708.52,1780540000,0,,,,,
1,78.31337172,28.83624419,-143.96,0.693191886,1,10/20/2017,5708.11,6060.11,5627.23,6011.45,2354430000,303.34,,,,,
1,82.95140791,29.42951375,860.01,0.45575881,0,10/21/2017,5996.79,6194.88,5965.07,6031.6,2207100000,0,,,,,
0,82.67419232,30.26355117,880.16,0.45575881,0,10/22/2017,6036.66,6076.26,5792.34,6008.42,2034630000,0,,,,,
0,79.9443492,30.23095534,815.2424,0.45575881,0,10/23/2017,6006,6075.59,5732.47,5930.32,2401840000,0,,,,,
0,71.99763853,29.93159982,697.074304,0.407636851,0,10/24/2017,5935.52,5935.52,5504.18,5526.64,2735700000,0,,,,,
1,45.43271696,28.69495934,254.9289318,0.343362123,-1,10/25/2017,5524.6,5754.33,5397.88,5750.8,1966990000,-226.2,,,,,
